misc/nupdates,misc/total_timesteps,fps,eprewmean,loss/policy_entropy,loss/policy_loss,loss/value_loss
5980,2870880,142,-4.03882892,1.3189058542251586,-0.008971484750509262,13.953245985507966
6000,2880480,142,-3.39248185,1.3186392426490783,-0.004492979669885244,9.582658624649047
6020,2890080,142,-8.59909808,1.3193721652030945,-0.014437241666018962,5.376811408996582
6040,2899680,142,-11.13468708,1.3191380620002746,0.009074549732031301,10.477748394012451
6060,2909280,142,-10.00110039,1.319168174266815,-0.005154906958341599,4.402483868598938
6080,2918880,142,-7.681432559999999,1.318723165988922,0.003022213699296117,8.574058008193969
6100,2928480,142,-4.36360851,1.3183955669403076,-0.005561737157404423,7.233775413036346
6120,2938080,142,-4.2876569799999995,1.3179103136062622,-0.0057316387072205545,21.508307886123657
6140,2947680,142,-3.5035460200000004,1.3170703887939452,-0.004502813704311848,4.305632984638214
6160,2957280,142,-2.8394827799999995,1.3160520911216735,-0.006517831847304478,2.0791204392910005
6180,2966880,142,-1.1270159400000004,1.3150210618972777,0.0029026955366134644,6.886808162927627
6200,2976480,142,-6.216186450000002,1.3146193504333497,0.0051903601735830305,14.820896750688553
6220,2986080,142,-6.31670243,1.3125733852386474,0.006676069647073746,8.28149020075798
6240,2995680,142,-5.4401135499999995,1.3122572302818298,0.00911429887637496,12.397191694378852
6260,3005280,142,-2.64053026,1.3126736640930177,0.00339590422809124,11.739489141106606
6280,3014880,142,-3.5072336,1.3132330894470214,-0.006638142897281795,3.9280464082956312
6300,3024480,142,-3.1428401800000008,1.3124460101127624,-0.0021850988268852234,9.499674797058105
6320,3034080,142,-2.6195975200000006,1.3124541997909547,-0.005658455193042755,11.7877676486969
6340,3043680,142,-3.3707978699999996,1.3118558168411254,-0.002237674966454506,5.188887479901314
6360,3053280,142,-5.6921042,1.3130489230155944,-0.006148845888674259,4.905956053733826
6380,3062880,142,-1.7050774000000002,1.3118736267089843,-0.006178553774952888,8.563742800056934
6400,3072480,142,1.2082662800000001,1.3116553664207458,0.0015252723824232817,6.499666523933411
6420,3082080,142,-5.260176080000001,1.3111800789833068,0.004760298086330295,7.86049439907074
6440,3091680,142,-3.03675656,1.3107534646987915,-0.004653205536305905,11.608951759338378
6460,3101280,142,-4.57281988,1.3100162029266358,0.00282914936542511,12.27052924335003
6480,3110880,142,-5.38108314,1.3099104166030884,-0.005437173694372177,2.1444780349731447
6500,3120480,142,-5.02194402,1.3101474523544312,0.009777351468801498,12.482508420944214
6520,3130080,142,-3.73684265,1.3088546395301819,-0.004529345035552979,17.03924963474274
6540,3139680,142,-0.07515153000000031,1.3084665179252624,-0.004426419455558062,3.2724137902259827
6560,3149280,142,-8.25608246,1.307476270198822,-0.00018613561987876893,4.7869054794311525
6580,3158880,142,-3.59443151,1.3062515735626221,0.007897837460041046,7.6801755964756016
6600,3168480,142,-1.55195418,1.305316722393036,0.0004678934812545776,14.912119038403034
6620,3178080,142,-2.74047007,1.3049160718917847,-0.001957898586988449,13.261420392990113
6640,3187680,142,-4.817987059999999,1.3035414099693299,0.002871707268059254,8.828583323955536
6660,3197280,142,-3.56823867,1.3018453598022461,0.007373412139713764,13.348018527030945
6680,3206880,142,-0.5811786799999997,1.301349401473999,-0.003537400998175144,6.017105692625046
6700,3216480,142,-6.18324537,1.3016788363456726,0.0053811237215995785,7.0873150616884235
6720,3226080,142,-3.4760626900000005,1.300793182849884,-0.0037684897892177106,1.4315724983811378
6740,3235680,142,-1.5766515199999998,1.3000095248222352,-0.0008992962539196014,16.60306797027588
6760,3245280,142,-4.72467538,1.2995452284812927,-0.003923067264258862,14.650291991233825
6780,3254880,142,-2.5297556400000003,1.2987184882164002,0.004809480905532837,1.62123202085495
6800,3264480,142,-2.2246656099999997,1.2966702580451965,0.000377635657787323,5.887609395384788
6820,3274080,142,-2.4957734,1.296571934223175,-0.00544310943223536,2.7709614396095277
6840,3283680,142,-2.0918096300000006,1.2962997198104858,0.011415180563926697,8.491716182231903
6860,3293280,142,-3.4832746300000004,1.295374321937561,-0.001627346803434193,9.444969868659973
6880,3302880,142,-4.18958572,1.295637857913971,-0.0023121195146813987,4.620728385448456
6900,3312480,142,-0.9357898100000006,1.294497549533844,-0.002997763268649578,4.605683755874634
6920,3322080,142,-3.03931628,1.2945773959159852,-0.001379213109612465,7.983977651596069
6940,3331680,142,0.05021975000000022,1.294349205493927,0.004530549049377441,4.235042053461075
6960,3341280,142,-5.326175480000001,1.2933465957641601,-0.00721740834414959,5.878351712226868
6980,3350880,142,-1.8314757600000002,1.2930843114852906,-0.0004800472408533096,4.307748281955719
7000,3360480,142,-2.6655733200000005,1.2919615864753724,-0.0015203282237052917,5.907816325128079
7020,3370080,142,-2.63252813,1.2899322152137755,0.0023675216361880302,1.3498975068330765
7040,3379680,142,0.28669767999999995,1.2901758551597595,-0.004281790927052498,8.424289584159851
7060,3389280,142,0.58639312,1.2903133511543274,0.008612252213060856,11.669641923904418
7080,3398880,142,-0.4100353600000001,1.2901599168777467,-0.010629749298095703,3.021822050213814
7100,3408480,142,-0.22616662999999967,1.2889045596122741,-0.00771730188280344,5.688697123527527
7120,3418080,142,-3.66212777,1.2889405965805054,-0.003883495181798935,8.518173027038575
7140,3427680,142,-4.05660138,1.288620913028717,-0.009869971871376037,0.1845558226108551
7160,3437280,142,-2.2085503,1.287403118610382,0.002071380894631147,10.282012128829956
7180,3446880,142,-1.6262736500000003,1.2867019414901733,-0.003229440562427044,2.28914053440094
7200,3456480,142,-0.010192379999999873,1.2861585855484008,-0.00508178099989891,4.954665333032608
7220,3466080,142,-0.11892934000000001,1.2847827196121215,-0.0015165962278842926,4.099610680341721
7240,3475680,142,-2.04522134,1.284225881099701,-0.008130180928856135,3.883838450908661
7260,3485280,142,0.8435776900000002,1.2850337386131288,0.002661775308661163,21.98892502784729
7280,3494880,142,-1.2883482999999998,1.2849943161010742,0.0013855129480361938,13.797114658355714
7300,3504480,142,0.6292630900000001,1.2843643188476563,0.0006765842437744141,8.242398798465729
7320,3514080,142,-4.74321644,1.2843983054161072,-0.0046206265687942505,5.645785713195801
7340,3523680,142,3.2996456700000003,1.2846471428871156,0.005622081831097603,16.042825794219972
7360,3533280,142,-3.8918688200000005,1.2851937294006348,-0.016182655841112135,1.6518947243690492
7380,3542880,142,-2.7460142199999997,1.284224545955658,0.001999608054757118,10.604382133483886
7400,3552480,142,-2.4718908699999997,1.2848612904548644,0.0036253126338124273,11.505510520935058
7420,3562080,142,-3.29126652,1.2848417997360229,-0.004748968034982681,10.077853679656982
7440,3571680,142,-5.347362340000001,1.2842304706573486,-0.007016275645582937,8.344593155384064
7460,3581280,142,-6.75549488,1.2843276500701903,0.006435672193765641,5.414822697639465
7480,3590880,142,-4.198172629999999,1.2834179043769836,-0.0048346363473683596,5.9602055311203
7500,3600480,142,-5.7038100499999995,1.2826622247695922,-0.005469491332769394,10.332475733757018
7520,3610080,142,0.07445458999999995,1.2811956763267518,-0.005167767591774464,18.357689476013185
7540,3619680,142,-2.09220547,1.2815986037254334,-0.012077596690505742,13.692963832616806
7560,3629280,142,-5.538400730000001,1.2820414185523987,-0.006223584711551666,13.56919572353363
7580,3638880,142,0.04354357000000004,1.2806798100471497,0.0011837951838970183,12.394482803344726
7600,3648480,142,-1.61281418,1.2803696393966675,-0.006029608473181724,12.432730388641357
7620,3658080,142,-4.518977420000001,1.28056800365448,-0.0017301290296018123,10.71839643716812
7640,3667680,142,-3.4721288400000003,1.279696762561798,-0.002606681501492858,6.636559979617596
7660,3677280,142,-3.19088591,1.2799658179283142,-0.0023013656958937646,3.984305465221405
7680,3686880,142,-0.6249169500000002,1.2799941062927247,-0.001911392988404259,9.909502029418945
7700,3696480,142,-2.68130938,1.2793461799621582,-0.013891145214438438,3.2809706568717956
7720,3706080,142,-2.8116721399999993,1.2783942580223084,-0.008179456740617753,2.8689197659492494
7740,3715680,142,-2.4536080800000004,1.2781715035438537,-0.008437632769346236,9.668182849884033
7760,3725280,142,-1.1460016999999998,1.277704405784607,-0.012930329330265522,0.6719882965087891
7780,3734880,142,0.047084609999999964,1.276532244682312,-0.005766549333930016,1.3659525491297244
7800,3744480,142,-3.2225235599999995,1.2764745831489563,-0.004814423248171806,1.6603315204381943
7820,3754080,142,-1.74510882,1.2756168365478515,-0.006800476089119911,10.432382249832154
7840,3763680,142,-4.23400679,1.27446848154068,-0.0003909517399733886,4.134026175737381
7860,3773280,142,-4.381189669999999,1.2737656474113463,0.0023967668414115904,6.0592313528060915
7880,3782880,142,-0.17594111999999984,1.2735759019851685,-0.008519067103043199,1.4825817823410035
7900,3792480,142,-1.2493218,1.2727255940437316,-0.0038578122854232787,5.913931131362915
7920,3802080,142,0.5853605599999996,1.2725656867027282,-0.005027939984574914,15.577979815006255
7940,3811680,142,-2.5271726599999993,1.2725640296936036,0.004413710534572601,6.254482391476631
7960,3821280,142,-0.9319286600000005,1.273633348941803,0.009666986204683781,10.168109759688377
7980,3830880,142,2.3696371199999997,1.272772192955017,-0.012710222881287337,0.3236681059002876
8000,3840480,142,4.57906715,1.2730190873146057,-0.007553863525390625,9.188389623165131
8020,3850080,142,0.08703598000000014,1.271925973892212,-0.01103374883532524,3.146530771255493
8040,3859680,142,1.7360702099999994,1.2696052670478821,-0.0033400192856788634,1.9137393802404403
8060,3869280,142,4.0094762799999994,1.2682952761650086,-0.0036768168210983276,2.043201306462288
8080,3878880,142,2.7169175500000007,1.2684061884880067,-0.005865588039159775,1.3802985697984695
8100,3888480,142,1.57269621,1.2689470052719116,-0.008213724195957183,2.7298692226409913
8120,3898080,142,0.7810090800000005,1.2672454953193664,-0.006207958236336708,1.854781512916088
8140,3907680,142,-2.988291099999999,1.2670179605484009,-0.003740151226520538,3.003046725690365
8160,3917280,142,0.3298314400000002,1.2669697761535645,-0.0007924915931653232,7.376890063285828
8180,3926880,142,1.0676519799999995,1.267012393474579,0.003991759568452835,5.606888604164124
8200,3936480,142,-0.54400929,1.2670077323913573,-0.0058605968952178955,3.2678137794137
8220,3946080,142,1.4845075900000007,1.2669085741043091,-0.004405028885230422,1.7751755267381668
8240,3955680,142,3.2682572400000005,1.2663689970970153,-0.009743161872029305,9.062482452392578
8260,3965280,142,-1.16168827,1.2666157364845276,-0.003633926808834076,4.6440661028027534
8280,3974880,142,-0.08838943,1.2669297933578492,-0.01433238834142685,3.0526413828134538
8300,3984480,142,-1.9760126999999996,1.2676243662834168,-0.0018822528421878816,4.1627796530723575
8320,3994080,142,2.14725771,1.2672134160995483,-0.007105367258191109,4.895803126692772
8340,4003680,142,1.13234229,1.2666615843772888,-0.0029384128749370573,15.095688815414906
8360,4013280,142,4.69222106,1.2648473381996155,0.0002863680943846703,8.060341835021973
8380,4022880,142,3.4699292099999997,1.2643962621688842,-0.004741470515727997,1.3845225811004638
8400,4032480,142,3.12758353,1.2632217288017273,-0.006682363152503967,5.609453511238098
8420,4042080,142,-0.7564802499999999,1.2637861967086792,-0.006790752708911896,2.9399322748184202
8440,4051680,142,-1.4829126,1.2639370203018188,0.00395258218050003,11.363152167201042
8460,4061280,142,1.68224262,1.262726652622223,0.0005158811807632446,6.343968689441681
8480,4070880,142,2.5681758800000005,1.2624930024147034,-0.003402972221374512,2.01071919798851
8500,4080480,142,-2.53816531,1.2640274286270141,-0.0049633864313364025,6.586907601356506
8520,4090080,142,-3.0000934699999986,1.263588047027588,-0.007024535536766052,7.221745383739472
8540,4099680,142,-4.62374553,1.2633036732673646,-0.0008772183209657669,4.385266423225403
8560,4109280,142,-2.39738616,1.2625265955924987,-0.0037733130156993866,9.836531710624694
8580,4118880,142,-8.193647109999999,1.261329138278961,0.0017299912869930267,16.596592473983765
8600,4128480,142,-6.43811357,1.2607843279838562,0.006816290318965912,23.30934932231903
8620,4138080,142,-1.5172238900000001,1.2596059083938598,-0.008022943511605263,10.552343422174454
8640,4147680,142,0.5184837700000005,1.2586684584617616,-0.0024505190551280974,2.9291968137025832
8660,4157280,142,4.19590195,1.257369911670685,0.00015289606526494026,9.414718639850616
8680,4166880,142,2.8698049200000004,1.2577198505401612,-0.006113971816375852,3.4550097569823266
8700,4176480,142,2.36751273,1.2568158149719237,0.0014657136052846909,5.989093205332756
8720,4186080,142,2.631265630000001,1.2562872052192688,-0.0007183611392974854,10.212394225597382
8740,4195680,142,1.6525447499999992,1.2564495921134948,-0.005561031401157379,8.635813999176026
8760,4205280,142,3.52614002,1.2569533467292786,0.002090916782617569,13.589981269836425
8780,4214880,142,0.12264282999999988,1.2567665696144104,-0.001000192016363144,15.751400375366211
8800,4224480,142,2.6849963899999993,1.2561087250709533,0.005881080403923988,9.55600380897522
8820,4234080,142,0.54622241,1.2563625931739808,-0.0025366337969899176,25.65998954772949
8840,4243680,142,3.9174552400000007,1.2540170311927796,-0.011666517332196235,10.886320543289184
8860,4253280,142,0.19914160999999958,1.253844976425171,-0.0010917539475485682,25.72743875980377
8880,4262880,142,0.83472735,1.2542771339416503,-0.007071791961789131,10.213199919462204
8900,4272480,142,-2.33676053,1.2545644640922546,0.0008287616074085236,14.419675838947295
8920,4282080,142,-4.058695200000002,1.2552254438400268,0.0015253737568855287,20.11468334197998
8940,4291680,142,-5.788658579999999,1.2540372014045715,-0.005102769052609801,13.102342700958252
8960,4301280,142,-0.41982155000000027,1.2536256909370422,-0.0070430122315883635,5.977946424484253
8980,4310880,142,-2.04853247,1.2536065220832824,-0.0011000823229551314,22.49597806930542
9000,4320480,142,2.3387753399999998,1.2541447401046752,0.0022261302219703794,12.463483035564423
9020,4330080,142,-2.8664177400000006,1.2531508684158326,-0.0023736158676911146,7.584810122847557
9040,4339680,142,2.0580095200000006,1.252347481250763,-0.00239669531583786,9.580015206336975
9060,4349280,142,3.1231534800000005,1.25073139667511,-0.0027551554143428803,9.681373202800751
9080,4358880,142,0.5152660299999998,1.2498424530029297,-0.0010093785356730222,10.804446136951446
9100,4368480,142,1.8130949500000002,1.2486220717430114,-0.005227361875586212,7.477005839347839
9120,4378080,142,1.3229404200000001,1.2484622240066527,-0.005017104372382164,17.142636394500734
9140,4387680,142,2.2232823899999996,1.2479817032814027,2.1542608737945557e-05,23.051655530929565
9160,4397280,142,1.2697836600000003,1.24797682762146,-0.004777353000827133,1.7941685616970062
9180,4406880,142,1.5927102300000004,1.2459936261177063,-0.0045562412589788435,4.386760592460632
9200,4416480,142,2.5878319200000006,1.2438252449035645,-0.004950298182666302,11.543495708703995
9220,4426080,142,1.13951184,1.2437049388885497,0.001359255611896515,10.009706145524978
9240,4435680,142,5.80118732,1.2421842813491821,0.0013365926221013068,5.172875016927719
9260,4445280,142,7.959217069999999,1.2408429026603698,-1.1518597602844238e-05,9.04232679605484
9280,4454880,142,0.52649163,1.2403630256652831,0.002037706598639488,14.424825847148895
9300,4464480,142,3.15025557,1.2394335985183715,-0.004379156231880188,5.991193282604217
9320,4474080,142,4.333700390000001,1.2373555898666382,0.0004809856414794922,22.801272106170654
9340,4483680,142,4.787443769999999,1.2370389342308044,-0.0009955896995961667,7.85259662270546
9360,4493280,142,3.00778976,1.236824345588684,-0.00504543399438262,6.628653120994568
9380,4502880,142,4.769780400000001,1.236405348777771,0.0034915340598672628,3.4422969818115234
9400,4512480,142,3.2229213000000003,1.2360059142112731,-0.006623604148626327,4.308963051438331
9420,4522080,142,5.1381343799999994,1.2358412981033324,-0.004407398169860244,12.119052815437318
9440,4531680,142,1.7642330999999998,1.2346957802772522,-0.004313605092465878,30.400862598419188
9460,4541280,142,1.91055844,1.2341301083564757,-0.006634048745036125,7.220062458515168
9480,4550880,142,4.444377649999999,1.2339980125427246,0.0031407766044139864,11.991128122806549
9500,4560480,142,3.6032255400000004,1.2338839888572692,0.0023411243222653867,4.794927883148193
9520,4570080,142,2.1722621199999996,1.2334103345870973,-0.0033041030168533326,13.94745979309082
9540,4579680,142,4.756047499999999,1.2323986649513246,-0.01073262959253043,1.3838211953639985
9560,4589280,142,1.3576028900000003,1.2322681427001954,0.0052388966083526615,12.748558020591735
9580,4598880,142,0.19709004999999968,1.231688094139099,-0.008209308981895447,7.558946585655212
9600,4608480,142,2.52759897,1.2306571841239928,-0.007869020104408264,11.49906029701233
9620,4618080,142,2.1703446299999993,1.2289700031280517,-0.008680363744497299,12.245744395256043
9640,4627680,142,1.80379688,1.2282984972000122,-0.006943187676370144,2.213683632016182
9660,4637280,142,0.31228150000000043,1.2276488661766052,0.001170131377875805,23.219650983810425
9680,4646880,142,2.6187888,1.2280371189117432,-0.003821122273802757,28.28792886734009
9700,4656480,142,3.2879482600000007,1.22762211561203,-0.0010905947536230087,8.199210119247436
9720,4666080,142,-0.9223292899999997,1.2270743012428285,-0.007093046279624105,8.962594938278198
9740,4675680,142,2.75552724,1.2262478590011596,0.0001758888363838196,2.1782808661460877
9760,4685280,142,1.3539873700000005,1.2256070375442505,-0.005353975296020508,5.352252924442292
9780,4694880,142,2.9778105499999996,1.22419273853302,-0.0023568106815218927,7.524039959907531
9800,4704480,142,5.89282998,1.2249556541442872,0.006175512075424194,13.036057901382446
9820,4714080,142,4.92062455,1.225007164478302,-0.0029183784499764442,6.778929758071899
9840,4723680,142,4.523560649999999,1.2241036772727967,-0.006978509295731783,9.465553092956544
9860,4733280,142,3.5812807199999996,1.222066581249237,-0.004105177521705627,20.044097471237183
9880,4742880,142,2.29329763,1.2221809148788452,-0.007756960391998291,18.35806007385254
9900,4752480,142,4.13210871,1.2216583013534545,-0.0033491740468889475,2.4485790580511093
9920,4762080,142,1.86958019,1.221200406551361,0.012406241707503795,19.835701274871827
9940,4771680,142,3.1150580900000007,1.2198608994483948,-0.0007534442003816367,12.636826062202454
9960,4781280,142,1.92131764,1.2177281022071837,-0.0049589045345783235,10.63073159456253
9980,4790880,142,7.191926979999998,1.2157070517539978,6.915517151355744e-05,30.9998930811882
10000,4800480,142,3.29070915,1.2143761038780212,-0.004976135957986116,3.0642091989517213
10020,4810080,142,4.76414966,1.2149271368980408,-0.0017334973439574243,1.5693785548210144
10040,4819680,142,5.258336540000001,1.215055274963379,0.004674843512475491,8.778224086761474
10060,4829280,142,1.8550531799999999,1.2140415072441102,-0.0002036072313785553,20.936514377593994
10080,4838880,142,2.5047946999999997,1.213151466846466,-0.008264494128525257,5.774386703968048
10100,4848480,142,7.425193269999998,1.2113299131393434,0.008561416156589985,17.93481798171997
10120,4858080,142,5.16984349,1.2111306190490723,0.001760215312242508,11.624909514188767
10140,4867680,142,-1.14847384,1.2103508114814758,-0.005082472413778305,6.327842330932617
10160,4877280,142,4.71609266,1.20999436378479,-0.00224989028647542,6.890600347518921
10180,4886880,142,5.44061593,1.2088044881820679,-0.004116933327168226,3.1599830746650697
10200,4896480,142,5.57943302,1.2081138372421265,0.01222139629535377,14.251676940917969
10220,4906080,142,6.458159059999999,1.207764482498169,-0.011039113020524382,7.517384457588196
10240,4915680,142,9.17230673,1.2064440727233887,-0.004320067702792585,7.2581439971923825
10260,4925280,142,3.29557166,1.2057872772216798,-0.004729151725769043,10.476651161909103
10280,4934880,142,9.45257353,1.2052112936973571,-0.010870232805609703,1.6570387482643127
10300,4944480,142,9.93601634,1.2044239521026612,-0.004732213169336319,6.173778665065766
10320,4954080,142,7.759183270000001,1.2041809678077697,-0.012457520700991154,2.931194818019867
10340,4963680,142,10.886187990000002,1.2035539269447326,-0.004702672362327576,3.857447987794876
10360,4973280,142,2.7433378999999998,1.203483247756958,0.01192637849599123,19.631280422210693
10380,4982880,142,9.139267239999999,1.2036462664604186,0.001324281096458435,11.503963953256607
10400,4992480,142,7.8614017500000015,1.2025513052940369,-0.0014505982398986816,7.076068609952927
10420,5002080,142,7.372419150000001,1.2027613639831543,0.00363418678753078,15.484629845619201
10440,5011680,142,4.830747109999999,1.2030948758125306,-0.0014364561066031456,7.393177556991577
10460,5021280,142,5.16215641,1.2031753659248352,0.0020598147064447405,7.428107953071594
10480,5030880,142,8.42587871,1.2017630457878112,0.002406500279903412,8.43731689453125
10500,5040480,142,6.179855920000001,1.2015759468078613,0.00034251101315021517,11.953138732910157
10520,5050080,142,6.57102346,1.2008826851844787,-0.0029379880987107755,12.499094653129578
10540,5059680,142,10.303832629999999,1.200577163696289,-0.004252615012228489,1.9720081567764283
10560,5069280,142,11.751847810000001,1.2000749349594115,-0.006562611961271614,9.332788121700286
10580,5078880,142,4.657284289999999,1.1995622277259828,-0.005330447480082512,9.486861956119537
10600,5088480,142,7.766921470000001,1.199324607849121,-0.0005742643028497696,2.3702693611383436
10620,5098080,142,5.10531684,1.1984126687049865,-0.0002581611275672913,20.999328231811525
10640,5107680,142,5.4976351800000005,1.1989329934120179,0.003476783074438572,22.17105531692505
10660,5117280,142,10.209108549999998,1.1991430640220642,0.00027369167655706407,23.18564395904541
10680,5126880,142,4.614505080000002,1.1979037880897523,-0.0009263347834348679,8.856881260871887
10700,5136480,142,12.126099780000002,1.1976908922195435,-0.007854989357292652,8.605271434783935
10720,5146080,142,11.920087129999999,1.1963119983673096,-0.0037699028849601745,10.82478141784668
10740,5155680,142,11.47868561,1.196064865589142,-0.009334398061037063,0.715030825138092
10760,5165280,142,11.396332040000003,1.1951417803764344,-0.001560201495885849,17.815758049488068
10780,5174880,142,9.697881700000002,1.1940198421478272,0.0035050326958298685,10.393646907806396
10800,5184480,142,11.21014381,1.1928165197372436,0.0011996336281299591,24.245404970645904
10820,5194080,142,7.925460869999998,1.1929361462593078,0.001808439753949642,24.21039719581604
10840,5203680,142,7.6000993999999995,1.1922769784927367,0.0032785858958959578,6.718387794494629
10860,5213280,142,8.579639290000001,1.1922188520431518,0.013119483832269907,33.415146350860596
10880,5222880,142,7.883791639999999,1.1921526908874511,-0.0020234040915966035,6.262881112098694
10900,5232480,142,8.44167283,1.192394745349884,0.0061662152875214815,12.302134370803833
10920,5242080,142,10.810742789999999,1.1920122027397155,-0.0023940707789734004,11.84306468963623
10940,5251680,142,6.5169945799999995,1.1914301753044128,-0.0010758101474493743,7.761360508203507
10960,5261280,142,8.26370835,1.1901544690132142,0.0011066421866416931,19.911854696273803
10980,5270880,142,7.84774717,1.1905625462532043,-0.004532371275126934,23.024765014648438
11000,5280480,142,8.3027645,1.1912117719650268,-0.0004453204572200775,9.967902374267577
11020,5290080,142,6.77462758,1.1905939340591432,0.0013250105082988739,10.702260732650757
11040,5299680,142,7.500150329999999,1.190504539012909,0.00802186168730259,7.234576153755188
11060,5309280,142,6.61635399,1.1889507293701171,-0.0016145503148436546,14.220929527282715
11080,5318880,142,8.194000619999999,1.1876737475395203,0.00660143569111824,12.327922153472901
11100,5328480,142,10.017122579999999,1.1874810099601745,-0.00474388301372528,12.257251524925232
11120,5338080,142,8.540093679999998,1.1867554664611817,0.005753049254417419,13.75257666707039
11140,5347680,142,6.560032949999998,1.1863518238067627,-0.013219763524830341,6.755119454860687
11160,5357280,142,9.149851640000001,1.1861847281455993,0.0001268991269171238,12.535554420948028
11180,5366880,142,7.597088629999999,1.185753083229065,-0.008058667182922363,11.027893310785293
11200,5376480,142,1.3903236199999998,1.1850337147712708,0.0007377093657851219,12.271943616867066
11220,5386080,142,4.21502057,1.1834354639053344,-0.0037647750228643416,5.577638274431228
11240,5395680,142,8.849262940000001,1.1831142544746398,0.0003750755451619625,2.8316794991493226
11260,5405280,142,13.266739759999998,1.1816771864891051,-0.006210786011070013,11.840517616271972
11280,5414880,142,6.236046479999999,1.1809117674827576,-0.005119355209171772,11.0446147441864
11300,5424480,142,8.11497579,1.1787209868431092,-0.003293500654399395,5.829223394393921
11320,5434080,142,9.29724803,1.1781076550483705,-0.008180089108645917,6.652293729782104
11340,5443680,142,8.62932299,1.1774171829223632,-0.008110577985644341,2.375633978843689
11360,5453280,142,10.731014799999999,1.1774582743644715,-0.004856609553098678,3.3946406722068785
11380,5462880,142,12.35478142,1.1778706908226013,0.002050793769012671,6.921286010742188
11400,5472480,142,11.394868919999999,1.1761964440345765,-0.0039475210011005405,11.782079315185547
11420,5482080,142,13.412472009999998,1.175327479839325,-0.004482108354568482,9.69112250804901
11440,5491680,142,11.748030040000002,1.1754328608512878,-0.00457322746515274,18.130069398880003
11460,5501280,142,14.420589750000001,1.1742469906806945,0.01243924752343446,16.47009220123291
11480,5510880,142,14.50629806,1.1733468294143676,-0.0054070383310317995,2.049733179807663
11500,5520480,142,14.368091040000001,1.1734203100204468,-0.00333816260099411,13.110032391548156
11520,5530080,142,12.635652319999998,1.1734139919281006,0.0007710255682468415,13.181511688232423
11540,5539680,142,16.81512069,1.173631727695465,-0.009973810613155365,3.4072357058525085
11560,5549280,142,13.763509149999999,1.173266863822937,0.00482997577637434,14.885887908935548
11580,5558880,142,14.553969430000002,1.173001492023468,0.008105102367699147,16.95682563781738
11600,5568480,142,16.6448865,1.1716795206069945,-0.0028846245259046555,13.53294370174408
11620,5578080,142,12.919264179999997,1.1712942004203797,-0.008594505488872528,7.264557039737701
11640,5587680,142,10.354859470000001,1.1707635641098022,0.001181546226143837,10.528041505813599
11660,5597280,142,15.801563940000001,1.1714273333549499,-0.004294120508711785,31.06705598831177
11680,5606880,142,12.50155926,1.171508252620697,-0.007843437045812607,13.013356137275697
11700,5616480,142,6.501248989999999,1.1709463000297546,-0.009252290334552526,1.4349400579929352
11720,5626080,142,11.14078043,1.170188319683075,-0.009679993987083435,1.9705400168895721
11740,5635680,142,7.901615779999999,1.169261598587036,0.004255649447441101,33.36890249252319
11760,5645280,142,11.623157970000001,1.1693192362785338,-4.315376281738281e-05,24.709259033203125
11780,5654880,141,15.108818999999999,1.16996728181839,-0.0038881671614944937,5.830144762992859
11800,5664480,141,15.076040780000001,1.1700281023979187,-5.996599793434143e-06,18.120575869083403
11820,5674080,141,15.08546269,1.1691083431243896,0.0019164185505360365,18.95814640522003
11840,5683680,141,8.35095353,1.1691327929496764,0.0003145560622215271,20.245387184619904
11860,5693280,142,9.435733800000001,1.1695518493652344,-0.005607566144317388,31.9572735786438
11880,5702880,141,11.53885987,1.1700080394744874,-0.006821260927245021,24.1714055120945
11900,5712480,141,14.768071080000002,1.1697275757789611,-0.006481199339032173,14.730082011222839
11920,5722080,141,15.46657305,1.1700734496116638,-0.01095801144838333,12.824623608589173
11940,5731680,141,15.212297329999998,1.1696499466896058,-0.00208439901471138,4.167365288734436
