misc/nupdates,misc/total_timesteps,fps,eprewmean,loss/policy_entropy,loss/policy_loss,loss/value_loss
17940,8611680,141,15.244433140000002,1.167832863330841,-0.006848678737878799,20.60005741119385
17960,8621280,141,16.778787570000002,1.1677924513816833,-0.005710640968754887,6.560200572013855
17980,8630880,141,13.69000538,1.1680873394012452,0.016254380252212285,14.678866481781006
18000,8640480,141,11.11287883,1.168106997013092,0.001405053213238716,20.55235242843628
18020,8650080,141,11.535470560000004,1.1687983870506287,-0.004282907396554947,26.04652907848358
18040,8659680,141,16.39144748,1.1673447370529175,-0.0038048809394240378,21.177776050567626
18060,8669280,141,17.48571077,1.1670135498046874,0.0027548208832740783,9.346026265621186
18080,8678880,141,21.14281822,1.1683692932128906,-0.012134551256895065,27.217777824401857
18100,8688480,141,16.358612669999996,1.1678653359413147,0.015533390827476979,20.814004945755006
18120,8698080,141,14.085042880000001,1.166999638080597,-0.0055997736752033235,17.923853874206543
18140,8707680,141,10.912104180000002,1.168612790107727,0.0033876745495945216,7.65591778755188
18160,8717280,141,21.03555977,1.1675605535507203,-0.014956893026828766,6.297967374324799
18180,8726880,141,16.60293417,1.1685132026672362,0.0012361522763967513,23.503417694568633
18200,8736480,141,15.996488499999998,1.1680041909217835,-0.003675791248679161,12.267861348390579
18220,8746080,141,18.208603789999998,1.1698095679283143,-0.0016347259283065797,9.225548791885377
18240,8755680,141,17.80724205,1.1700398325920105,-0.0019374057650566102,24.96232787966728
18260,8765280,141,13.779310129999999,1.1706966876983642,-0.009040492097847163,14.480534744262695
18280,8774880,141,16.43632179,1.1704574942588806,-0.006877903640270233,9.162259384989738
18300,8784480,141,18.221397709999998,1.1708573818206787,0.004346059262752533,16.901995754241945
18320,8794080,141,19.2053021,1.169598937034607,0.0017985474318265916,13.972525835037231
18340,8803680,141,16.824792650000003,1.1704091787338258,0.016464855149388315,28.777551412582397
18360,8813280,141,21.374027600000005,1.1708524823188782,0.003747156262397766,12.47776701450348
18380,8822880,141,20.56679778,1.1718895316123963,-0.012251954711973666,0.7225419610738755
18400,8832480,141,16.601121839999998,1.1723345160484313,-0.004476957023143768,38.05390615463257
18420,8842080,141,14.64115159,1.1724578976631164,0.005121389450505376,30.347217082977295
18440,8851680,141,13.922159580000002,1.1730700492858888,-0.0011871043592691422,22.909394836425783
18460,8861280,141,14.16018226,1.172552728652954,0.0049409568309783936,20.96048460006714
18480,8870880,141,14.06055453,1.1729177474975585,-0.0003678504377603531,36.917483520507815
18500,8880480,141,15.383862210000002,1.172843301296234,-0.005335251241922379,33.106076622009276
18520,8890080,141,16.42468323,1.1743058204650878,-0.007736502401530743,7.921443033218384
18540,8899680,141,19.96095119,1.1733084917068481,-0.005176233872771263,20.124182367324828
18560,8909280,141,21.0990868,1.1732414960861206,0.000559677230194211,6.583547985553741
18580,8918880,141,18.78492096,1.1738919496536255,-0.006750242039561272,2.7937311053276064
18600,8928480,141,15.360350050000001,1.1743871092796325,0.001882961019873619,9.941263854503632
18620,8938080,141,15.413529679999996,1.174363899230957,0.0034061312675476075,15.292382788658141
18640,8947680,141,17.46224143,1.1747695922851562,-0.005913415088434704,19.361389029026032
18660,8957280,141,16.872411420000002,1.1748312354087829,2.0649749785661697e-06,12.063023138046265
18680,8966880,141,19.85938058,1.1752580165863038,-0.0034733857959508897,26.698095893859865
18700,8976480,141,18.0573331,1.1745428919792176,-0.004300955310463905,19.78906614780426
18720,8986080,141,18.96563578,1.1727989673614503,-0.00588558167219162,7.406877461075783
18740,8995680,141,16.901301529999998,1.17303067445755,0.00409332662820816,16.379694008827208
18760,9005280,141,19.148075760000005,1.1730512380599976,-0.0046483402140438555,26.683534693717956
18780,9014880,141,16.437349949999998,1.1719699382781983,0.0005526270717382431,25.214611434936522
18800,9024480,141,13.42858,1.1714004397392273,-0.004527301341295242,13.30560531616211
18820,9034080,141,16.76333522,1.1725577116012573,-0.01148035079240799,15.38148900270462
18840,9043680,141,15.480854369999998,1.1724596619606018,-0.006314293527975678,26.480354356765748
18860,9053280,141,15.26883471,1.171728253364563,-0.003839442878961563,34.26750812530518
18880,9062880,141,20.717728070000003,1.1709336280822753,-0.009724992513656616,25.449559020996094
18900,9072480,141,15.5512768,1.1705244779586792,0.011209332942962646,35.49486413002014
18920,9082080,141,16.56884606,1.1711881279945373,-0.004653926566243171,26.183684086799623
18940,9091680,141,16.82735136,1.1700500965118408,-0.000494074821472168,9.225201380252837
18960,9101280,141,17.229006220000002,1.170462441444397,-0.008401112258434295,14.533841514587403
18980,9110880,141,15.02393171,1.1710557222366333,-0.008238344825804234,4.173121082782745
19000,9120480,141,17.733250950000002,1.1720662593841553,-0.008486069971695542,30.18804121017456
19020,9130080,141,20.978505600000002,1.1711703777313232,-0.004286473989486695,14.88872742652893
19040,9139680,141,21.52975074,1.171626579761505,-0.018803807348012923,1.4434252202510833
19060,9149280,141,21.83035186,1.1700994491577148,-0.009392500668764115,10.362303763628006
19080,9158880,141,23.28828819,1.1694547891616822,-0.0061402801424264904,7.6089771568775175
19100,9168480,141,15.91491759,1.1693697452545166,-0.006246094079688192,28.18586027622223
19120,9178080,141,16.560980989999997,1.169596517086029,-0.004500416666269302,13.600053238868714
19140,9187680,141,13.697836010000003,1.1698813080787658,0.007306266577506904,24.778925323486327
19160,9197280,141,12.37639517,1.170491337776184,-0.0010672159492969512,19.598797833919527
19180,9206880,141,12.031441730000004,1.1701043725013733,0.003040502220392227,28.636055088043214
19200,9216480,141,13.244851149999999,1.1708275079727173,-0.010667409840971231,33.92228527069092
19220,9226080,141,11.38138584,1.1721667766571044,-0.007596477447077632,31.365376281738282
19240,9235680,141,15.65478644,1.1718861222267152,0.0034692373126745226,8.977851295471192
19260,9245280,141,15.972533220000004,1.1714226245880126,-0.004261376988142729,33.066251850128175
19280,9254880,141,13.844257809999998,1.1715643525123596,-0.004525484144687652,16.728806579113005
19300,9264480,141,17.821666480000005,1.171260380744934,-0.004264633636921644,15.264318656921386
19320,9274080,141,17.10421512,1.169762420654297,0.010064079985022545,18.820030772686003
19340,9283680,141,17.391075530000002,1.1701974034309388,-0.009985114634037017,1.805224683880806
19360,9293280,141,17.207701150000002,1.1715934157371521,-0.006636146397795528,28.03485417366028
19380,9302880,141,19.25544301,1.1720341086387633,0.003509025275707245,12.039492440223693
19400,9312480,141,14.67915581,1.1716542482376098,0.0049410294741392136,17.74508144855499
19420,9322080,141,14.458140129999999,1.1714446067810058,0.029120047646574675,34.61102237701416
19440,9331680,141,21.31974326,1.1721240639686585,-0.00781708098948002,3.9023868799209596
19460,9341280,141,14.89067601,1.1716761112213134,-0.006914445012807846,16.80632700920105
19480,9350880,141,14.147361260000002,1.1719855427742005,0.0013111494481563568,30.74455746412277
19500,9360480,141,12.594790090000002,1.1724079966545105,-0.006216691434383392,24.57372173666954
19520,9370080,141,6.843817959999999,1.1724673867225648,0.0326941835694015,33.93053207397461
19540,9379680,141,10.92873285,1.1729076385498047,-0.010765405744314194,4.166635012626648
19560,9389280,141,17.47922261,1.1730297684669495,-0.006789056584239006,7.982763862609863
19580,9398880,141,14.492054070000002,1.173010790348053,-0.006628483906388283,21.927663385868073
19600,9408480,141,13.764555800000004,1.172806978225708,-0.005315061286091804,16.932332515716553
19620,9418080,141,18.691463210000002,1.1723245859146119,0.008795079868286848,15.798329532146454
19640,9427680,141,14.924746799999998,1.1722729921340942,0.002603759616613388,20.805549907684327
19660,9437280,141,19.036366280000003,1.1713370561599732,0.007834150595590473,28.7047935962677
19680,9446880,141,15.53186342,1.1716565370559693,-0.0027561232447624205,25.496523571014404
19700,9456480,141,18.673185200000002,1.1731905102729798,0.0033149003982543947,7.77925032377243
19720,9466080,141,20.37568203,1.1740996479988097,-0.0007813416421413421,20.27146944999695
19740,9475680,141,11.635688740000003,1.1733243107795714,-0.0038474212400615216,32.70002689361572
19760,9485280,141,18.92922644,1.1733970522880555,-0.010510190948843956,12.875133419036866
19780,9494880,141,17.91307073,1.1732788801193237,-0.004754322767257691,27.635908603668213
19800,9504480,141,17.153779049999997,1.1745869994163514,-0.00481393001973629,12.265091270208359
19820,9514080,141,18.364767200000003,1.1752991914749145,0.0009839369915425778,9.195607447624207
19840,9523680,141,18.52905729,1.175578224658966,0.009199993312358856,10.325717186927795
19860,9533280,141,19.65794547,1.1761521697044373,-0.002879504859447479,30.850710582733154
19880,9542880,141,17.51065452,1.1758876204490663,-0.0029728829860687254,9.425337618589401
19900,9552480,141,12.32543091,1.1768779158592224,0.001404879242181778,19.9822407245636
19920,9562080,141,15.32523547,1.176295852661133,-0.0017639499623328448,9.636532163619995
19940,9571680,141,15.8208972,1.1765865325927733,0.0024307743646204472,34.21884515285492
19960,9581280,141,15.68732869,1.1765969157218934,-0.00309798764064908,35.23710765838623
19980,9590880,141,16.917179469999997,1.1770012140274049,0.006545097008347512,35.20976619720459
20000,9600480,141,15.490584160000003,1.176864790916443,-0.0016011223196983337,36.80881614685059
20020,9610080,141,20.087400540000004,1.1768738865852355,-0.003787120431661606,9.331042301654815
20040,9619680,141,24.073302939999998,1.1760258793830871,-0.009035368263721467,1.5631231784820556
20060,9629280,141,22.17318475,1.175066304206848,-0.013112585619091987,1.2760814607143403
20080,9638880,141,23.69010542,1.1756420850753784,-0.008860711753368378,11.584398531913758
20100,9648480,141,24.06213339,1.175862693786621,-0.002783395256847143,18.639320653676986
20120,9658080,141,22.71263273,1.1752737283706665,-0.00831182226538658,9.245542159676551
20140,9667680,141,19.49536155,1.1746113538742065,-0.0022063937038183214,17.411180114746095
20160,9677280,141,21.875086770000003,1.1757780194282532,-0.00967472530901432,10.266702055931091
20180,9686880,141,22.116358880000007,1.1748380661010742,-0.007973224762827158,1.0079948037862778
20200,9696480,141,19.895887050000002,1.1745537042617797,-0.005561442673206329,15.550198811292649
20220,9706080,141,18.00862502,1.1757423281669617,-0.0023083926513209007,6.35742701292038
20240,9715680,141,24.600346899999998,1.1736371040344238,-0.006980693945661187,1.3485707700252534
20260,9725280,141,20.5994222,1.1722843289375304,-0.01022147834300995,10.322998282313346
20280,9734880,141,17.6768077,1.1729436755180358,0.0007300160825252533,7.63490514755249
20300,9744480,141,22.41371884,1.1720550775527954,-0.006798607856035232,2.1018722355365753
20320,9754080,141,19.068767629999996,1.1714497685432435,-0.005811245273798704,12.910580110549926
20340,9763680,141,19.5098754,1.1725013732910157,-0.012046792497858404,1.078970205783844
20360,9773280,141,17.89690895,1.1722898602485656,0.00366593599319458,27.7467134475708
20380,9782880,141,24.165849629999997,1.1710036873817444,-0.01226583644747734,0.9434520363807678
20400,9792480,141,21.130731849999997,1.170534908771515,0.006703785480931401,19.313415622711183
20420,9802080,141,19.02484459,1.1704043626785279,-0.009153572469949722,15.191699707508088
20440,9811680,141,20.7345525,1.1701046705245972,-0.0015930539462715386,3.447029161453247
20460,9821280,141,22.832032899999998,1.1694745421409607,-0.009495387598872185,8.261920648813248
20480,9830880,141,20.68876479,1.1684288740158082,-0.00496941008605063,39.06998815536499
20500,9840480,141,20.324401489999996,1.1667770385742187,-0.013038055133074522,4.4926763594150545
20520,9850080,141,21.81470532,1.1651721835136413,-0.006594035774469376,12.192563813924789
20540,9859680,141,21.673381290000002,1.1648322343826294,-0.020752443745732308,0.6019970148801803
20560,9869280,141,18.77415911,1.1645575642585755,-0.011304928176105022,1.6593019008636474
20580,9878880,141,18.392343300000004,1.1643494367599487,0.007275236817076802,47.166002655029295
20600,9888480,141,20.3503792,1.1638921856880189,-0.011558909434825182,15.08023772239685
20620,9898080,141,22.076866830000007,1.1633657574653626,-0.0051095071248710155,1.2753684639930725
20640,9907680,141,21.452194220000003,1.1624022364616393,-0.00044962712563574315,18.685320216417313
20660,9917280,141,20.76036753,1.1623281598091126,-0.006260782480239868,12.857348877191544
20680,9926880,141,20.51135846,1.1624658584594727,-0.0032545844092965125,1.848458504676819
20700,9936480,141,21.60579661,1.1612532615661622,-0.010333549231290817,8.736166405677796
20720,9946080,141,19.376552630000003,1.1609219431877136,-0.011054630624130368,2.491464212536812
20740,9955680,141,19.27593863,1.160159945487976,-0.007243564072996378,5.690120989084244
20760,9965280,141,19.04720617,1.1598542094230653,0.006173874437808991,40.67348259985447
20780,9974880,141,18.78031924,1.1592980861663817,-0.0034722299315035343,19.52460834980011
20800,9984480,141,14.37512212,1.1587736487388611,0.01478494581533596,36.1924955368042
20820,9994080,141,15.45393947,1.1588704109191894,-0.008069024980068206,18.721509808301924
20840,10003680,141,17.18759635,1.1602647662162782,-0.007339602708816529,26.597801208496094
20860,10013280,141,19.07727852,1.1614309549331665,-0.004369934648275375,16.762221133708955
20880,10022880,141,19.757905779999998,1.1624998092651366,-0.01262430176138878,0.953978356719017
20900,10032480,141,16.74020352,1.1619799852371215,-0.00822395458817482,17.17082748413086
20920,10042080,141,18.96476748,1.1634449124336244,-0.003248712420463562,22.794562530517577
20940,10051680,141,19.21050211,1.1633827686309814,-0.019101078261155636,13.151998817920685
20960,10061280,141,21.67428206,1.163168489933014,-0.009796314127743243,1.2833307981491089
20980,10070880,141,20.14303396,1.1624953866004943,-0.008010075986385345,14.072316110134125
21000,10080480,141,15.956158519999999,1.1633268475532532,-0.0015865176916122436,24.125288105010988
21020,10090080,141,8.85780548,1.1643314003944396,-0.007792702317237854,28.952707201242447
21040,10099680,141,10.86945666,1.1644540786743165,0.022451526671648025,22.98480405807495
21060,10109280,141,12.388060959999997,1.165167760848999,-0.0002723868936300278,17.12881486415863
21080,10118880,141,13.22244985,1.164927351474762,0.0004418233409523964,34.70889978408813
21100,10128480,141,9.45420171,1.1650538682937621,-0.004397264495491981,8.600615382194519
21120,10138080,141,17.950293639999998,1.1652410507202149,-0.004972704686224461,6.334862506389618
21140,10147680,141,10.602047259999999,1.1647946119308472,0.0038637779653072357,22.834995126724245
21160,10157280,141,9.60829931,1.1646118760108948,0.00019036736339330673,39.76626257896423
21180,10166880,141,9.127010680000001,1.1651391506195068,-0.0007804460823535919,21.90110487937927
21200,10176480,141,8.860682229999998,1.1655432343482972,-0.004495732113718986,27.56446008682251
21220,10186080,141,12.501903799999997,1.1650354266166687,-0.005538643896579742,12.36477289199829
21240,10195680,141,14.68871496,1.1635730147361756,0.005959086492657662,17.63178107738495
21260,10205280,141,14.948642839999998,1.1639798164367676,0.003568674623966217,4.456365442276001
21280,10214880,141,14.175944089999998,1.1631734848022461,-0.005462680570781231,12.898324489593506
21300,10224480,141,15.616072159999998,1.1626060247421264,-0.006497351219877601,12.514952898025513
21320,10234080,141,10.893840759999998,1.1619181871414184,0.004010754672344774,25.873917961120604
21340,10243680,141,13.647532200000002,1.1614942312240601,0.0007075279951095581,23.249412536621094
21360,10253280,141,16.36584129,1.1605717658996582,-0.011793388426303864,11.827944552898407
21380,10262880,140,14.38906339,1.159523642063141,-0.0004586927592754364,22.796697163581847
21400,10272480,141,13.9436451,1.1602439045906068,-0.0009859431185759604,34.71618566513062
21420,10282080,141,23.545706340000002,1.1607488632202148,-0.018176011741161346,6.968848234415054
21440,10291680,140,17.93283442,1.160939884185791,-0.0009491600096225739,12.206315338611603
21460,10301280,140,17.714956549999997,1.1606166124343873,0.000608530268073082,4.312874329090119
21480,10310880,141,13.31582087,1.1615136742591858,-0.0009764455258846283,31.990943253040314
21500,10320480,141,13.88787151,1.1614144802093507,-0.006595300883054734,19.661069107055663
21520,10330080,141,16.911343969999997,1.1615416288375855,-0.007175675034523011,19.501001954078674
21540,10339680,141,15.851879699999994,1.161364531517029,0.00134620230528526,12.216644251346588
21560,10349280,141,17.384914199999997,1.1615947246551515,-0.0021764524281024933,13.471896451711654
21580,10358880,141,12.190562910000004,1.1616134524345398,-0.002050821483135223,20.933867835998534
21600,10368480,141,8.91617241,1.161574375629425,-0.008330827951431275,33.97254781723022
21620,10378080,141,8.82865488,1.1622606277465821,0.009384200535714626,22.13266191482544
21640,10387680,141,12.780093399999998,1.1624141454696655,-0.0015743568539619446,14.855589675903321
21660,10397280,141,13.78163433,1.162658417224884,-0.005393525213003158,7.99908676147461
21680,10406880,141,11.29521626,1.162837767601013,-0.0018809642642736435,32.62078835964203
21700,10416480,140,11.57943603,1.1630699396133424,-0.0010502053424715995,14.171261882781982
21720,10426080,140,16.45226787,1.1638479590415955,-0.002382672019302845,16.96399176120758
21740,10435680,141,11.81038552,1.1647940635681153,-0.012216228246688842,18.15159330368042
21760,10445280,141,11.14432366,1.1652484774589538,-0.006480205059051514,20.994536113739013
21780,10454880,140,11.380294110000001,1.1641446590423583,0.02169249430298805,39.88781547546387
21800,10464480,140,16.455301470000002,1.1633574724197389,-0.003980113193392754,17.594594073295593
21820,10474080,140,20.46600244,1.1631428122520446,-0.005142057687044144,19.39835603237152
21840,10483680,140,14.45358158,1.162825095653534,-0.0032769483514130116,31.44304976463318
21860,10493280,140,17.037606750000002,1.1623367547988892,-0.006714389473199844,9.14827663898468
21880,10502880,140,18.53081956,1.1608258485794067,0.0037979461252689362,8.312218368053436
21900,10512480,140,18.061355399999997,1.1603848099708558,-0.002783475071191788,18.596768140792847
21920,10522080,140,16.19372507,1.1600872993469238,0.0031081207096576692,19.488729524612427
21940,10531680,140,17.780681450000003,1.159326469898224,-0.004282471165060997,26.602902793884276
21960,10541280,140,15.945454589999999,1.1583325386047363,-0.013603786565363407,20.62255530357361
21980,10550880,140,17.383786259999994,1.158133614063263,-0.00833935645641759,24.117038345336915
22000,10560480,140,14.893009510000004,1.1579673171043396,-0.008245959132909774,27.12731056213379
22020,10570080,140,17.5443136,1.1575568318367004,-0.0067592945648357276,5.8577985763549805
22040,10579680,140,17.17122226,1.1583038330078126,0.0008535247296094894,36.29342842102051
22060,10589280,140,19.5767741,1.1589751243591309,0.00591535601997748,19.161125904321672
22080,10598880,140,18.18421998,1.1586387515068055,-0.0006486934609711171,14.490762376785279
22100,10608480,140,15.75177721,1.1581639289855956,0.0077517728321254255,14.579965114593506
22120,10618080,140,18.41595985,1.1580865025520324,-0.0011066563427448272,31.48149185180664
22140,10627680,140,19.36906364,1.1579222559928894,-0.0015979340299963952,13.207968735694886
22160,10637280,140,18.86836568,1.1578901171684266,0.003068147599697113,22.38593246936798
22180,10646880,140,19.00503351,1.1578530550003052,-0.012544186413288116,7.502078348398209
22200,10656480,140,17.46315977,1.1568264961242676,-0.00477510392665863,9.63585684299469
22220,10666080,140,13.98869808,1.1555804491043091,0.012402690760791302,24.597696208953856
22240,10675680,140,15.91317151,1.155881440639496,-0.00894412500783801,18.82791609764099
22260,10685280,140,17.83970975,1.155456829071045,-0.002321326732635498,43.148695373535155
22280,10694880,140,19.75220425,1.1563881516456604,-0.010078210290521384,1.405800649523735
22300,10704480,140,20.0563891,1.1555060267448425,-0.004228124581277371,20.845803642272948
22320,10714080,140,13.075266979999999,1.1558664917945862,0.010930100502446295,19.304664134979248
22340,10723680,140,16.24181111,1.1558327794075012,-0.00699956975877285,31.865998369455337
22360,10733280,140,17.05176941,1.155692458152771,0.007489774748682976,13.556628608703614
22380,10742880,140,14.701558280000002,1.1565234422683717,0.004923293716274202,55.193786239624025
22400,10752480,140,16.536657799999997,1.158115530014038,-0.00026135253719985487,30.562144470214843
22420,10762080,140,15.120121650000003,1.1585219979286194,0.006407404039055109,15.998276114463806
22440,10771680,140,13.9436779,1.1591192483901978,-0.0027303129434585573,15.547057151794434
22460,10781280,140,16.96609845,1.1587546825408936,0.0048547394573688505,24.23207097053528
22480,10790880,140,18.20743487,1.1589991450309753,-0.005477898661047221,6.700485438108444
22500,10800480,140,19.012996519999998,1.158149516582489,-0.007146426243707538,10.230157572031022
22520,10810080,140,17.80603125,1.1584563732147217,-0.007621149625629186,4.414045000076294
22540,10819680,140,16.32083016,1.1575716972351073,-0.006213400140404701,6.732408022880554
22560,10829280,140,13.365574040000002,1.1575121521949767,-0.0019734732806682585,10.416790080070495
22580,10838880,140,18.85935872,1.1579874634742737,-0.012884965585544705,12.141041564941407
22600,10848480,140,20.15225285,1.1584782123565673,-0.012800008803606034,21.819046449661254
22620,10858080,140,15.621932129999998,1.1584048867225647,-0.005058787297457457,12.56249566078186
22640,10867680,140,17.28992918,1.1584000945091248,-0.010347706684842705,38.28991146087647
22660,10877280,140,19.82456264,1.1586931347846985,-0.010404558479785919,18.55055148601532
22680,10886880,140,17.03600907,1.1588552355766297,-0.002557127550244331,25.342759680747985
22700,10896480,140,17.530782230000003,1.1590861797332763,-0.006570701778400689,32.295140099525455
22720,10906080,140,16.95001503,1.1591023921966552,-0.008949150145053864,26.1705324947834
22740,10915680,140,15.737321979999997,1.1597647666931152,-0.008573318552225827,2.13445405960083
22760,10925280,140,18.86007181,1.1600550889968873,-0.007236030139029026,2.961866796016693
22780,10934880,140,16.879767639999997,1.1598378777503968,0.0047779478132724765,33.079125213623044
22800,10944480,140,16.94085724,1.1590919017791748,0.0047030247747898105,15.251382172107697
22820,10954080,140,18.33776605,1.159088957309723,-0.0042426206171512605,22.578497958183288
22840,10963680,140,17.87868034,1.1596347332000732,-0.010268423520028592,2.166572904586792
22860,10973280,140,15.663655349999999,1.1603510499000549,-0.007877077534794807,24.79539022445679
22880,10982880,140,11.89979691,1.1604965567588805,-0.009487412311136723,28.48055319786072
22900,10992480,140,8.170000639999998,1.1611382126808167,-0.00693260058760643,58.443993949890135
22920,11002080,140,14.675096799999997,1.1617820262908936,-0.007894370146095753,23.36935701370239
22940,11011680,140,18.21612437,1.161404550075531,0.00636490285396576,9.149764394760131
22960,11021280,140,13.400538350000001,1.1619619727134705,3.682058304548264e-05,29.130828386545183
22980,11030880,140,17.72183957,1.1620705366134643,-0.004384981095790863,6.105443334579467
23000,11040480,140,17.93023308,1.1618857622146606,0.008964326046407223,23.11507216691971
23020,11050080,140,17.81236309,1.1614759922027589,-0.0009124845266342164,10.818433648347854
23040,11059680,140,16.332159809999997,1.1610599875450134,-0.007384768128395081,36.01946706771851
23060,11069280,140,19.38632445,1.161383330821991,-0.004726114496588707,5.0558449029922485
23080,11078880,140,16.502599330000002,1.1609292387962342,0.0046995580196380615,19.395022797584534
23100,11088480,140,19.389836909999996,1.162406313419342,0.01720893494784832,8.062145221233369
23120,11098080,140,19.96056111,1.1626211643218993,-0.009593295492231846,35.59902975559235
23140,11107680,140,22.838630849999994,1.162487530708313,-0.00983859971165657,3.341166055202484
23160,11117280,140,19.22781255,1.1637717247009278,-0.004992814119032118,21.960492038726805
23180,11126880,140,16.292767570000002,1.164731240272522,-0.0026388570666313173,18.053910970687866
23200,11136480,140,18.368576150000003,1.1655722975730896,-0.015066294372081757,1.312205445766449
23220,11146080,140,19.32268335,1.1656704425811768,-0.0036080095916986464,8.53051586151123
23240,11155680,140,17.65821447,1.1657462477684022,-0.0058358334004879,42.45125179290771
23260,11165280,140,14.650045750000002,1.1665014266967773,-0.005353159457445145,16.57853102684021
23280,11174880,140,15.49146869,1.1671605110168457,-0.011286124028265477,16.70116333961487
23300,11184480,140,16.924406310000002,1.1677747964859009,0.004363467544317245,7.263859534263611
23320,11194080,140,15.382837339999998,1.1676951766014099,-5.450844764709473e-06,39.667561781406405
23340,11203680,140,16.98962571,1.168442690372467,-0.008915749366860837,4.329815024137497
23360,11213280,140,18.17706637,1.1683371782302856,-0.008069095760583877,14.018918889760972
23380,11222880,140,22.854059359999997,1.1689185738563537,-0.007056938111782074,11.965152478218078
23400,11232480,140,20.700624429999998,1.167393946647644,-0.005020255409181118,9.751965701580048
23420,11242080,140,13.919847590000002,1.1682712316513062,0.002826878521591425,15.831379699707032
23440,11251680,140,14.712371359999999,1.1694429159164428,-0.001925571821630001,2.6323373436927797
23460,11261280,140,17.036870429999997,1.1706024050712585,0.0037883192300796507,35.58942270278931
23480,11270880,140,17.71484013,1.1716750502586364,0.016294822096824646,28.047815132141114
23500,11280480,140,15.92934612,1.1715256333351136,-0.0002754323184490204,18.3206067442894
23520,11290080,140,17.573734920000003,1.1718682289123534,-0.003757442720234394,26.626518493890764
23540,11299680,140,15.276629390000004,1.1719297647476197,0.00892527336254716,27.176727294921875
23560,11309280,140,16.409153919999998,1.171654212474823,0.007199495285749436,20.41551332473755
23580,11318880,140,16.13952841,1.1715152740478516,0.0035817369818687437,11.391426825523377
23600,11328480,140,17.29892696,1.1717490911483766,-0.009831933490931987,30.72647061944008
23620,11338080,140,19.40385107,1.1711015462875367,-0.0006938140839338302,19.9061048746109
23640,11347680,140,22.055306659999996,1.1712143301963807,0.003077973797917366,2.7598981499671935
23660,11357280,140,17.50459102,1.1692914485931396,-0.00710534006357193,18.767734432220458
23680,11366880,140,16.88405207,1.1709632277488708,-0.01724299043416977,23.606914949417114
23700,11376480,140,21.986746940000003,1.1704978704452516,-0.012382165342569352,6.834924358129501
23720,11386080,140,17.19489516,1.1699557542800902,-0.007940756157040596,10.490420460700989
23740,11395680,140,15.002078200000001,1.1694598078727723,0.0032872600480914117,35.9508171081543
23760,11405280,140,16.21873736,1.1688278079032899,-0.0019582800567150118,21.22409543991089
23780,11414880,140,13.906634009999998,1.1690916538238525,-0.006649592518806457,51.59163856506348
23800,11424480,140,14.25083339,1.1691978216171264,0.001257188618183136,34.66899242401123
23820,11434080,140,12.114847930000002,1.1699915289878846,-0.0023393861949443815,18.14050407409668
23840,11443680,140,12.90651316,1.1703320622444153,-0.0021392181515693665,21.845227336883546
23860,11453280,140,10.86172613,1.170750904083252,-0.0014728309586644172,27.628093910217284
23880,11462880,140,14.51503709,1.1703897953033446,-0.0006068646907806396,18.055865716934203
23900,11472480,140,12.422850949999999,1.1716140985488892,-0.000471269094850868,24.660157203674316
