misc/nupdates,misc/total_timesteps,fps,eprewmean,loss/policy_entropy,loss/policy_loss,loss/value_loss
23920,11482080,140,12.525827240000002,1.1713235139846803,-0.008950690925121307,18.633151531219482
23940,11491680,140,15.10978905,1.1712558627128602,0.021998407831415535,21.121114659309388
23960,11501280,140,20.764483229999996,1.1706226587295532,-0.008516878262162209,2.3441952586174013
23980,11510880,140,17.67129239,1.1700231552124023,-0.005134788155555725,19.3968337059021
24000,11520480,140,15.8868958,1.170280361175537,-0.002014975994825363,14.635135984420776
24020,11530080,140,17.564420560000002,1.1705811500549317,-0.008553088456392289,29.601804542541505
24040,11539680,140,16.14854267,1.1701824426651002,-0.001057346910238266,31.902811175584795
24060,11549280,140,17.681481069999997,1.1703502893447877,-0.0017448075115680695,42.864547920227054
24080,11558880,140,14.591473780000001,1.1695091485977174,0.004825058858841658,42.478193855285646
24100,11568480,140,17.51196425,1.168671727180481,-0.013219284266233445,8.25740588903427
24120,11578080,140,12.704507849999997,1.1679470181465148,-0.0018159845843911172,34.49570587873459
24140,11587680,140,13.52378379,1.1682363152503967,-0.0023156240582466125,16.127087485790252
24160,11597280,140,17.290257659999998,1.1677296876907348,0.0009266683831810951,26.780410838127136
24180,11606880,140,15.70437606,1.168120527267456,-0.003879828006029129,17.48653382062912
24200,11616480,140,19.811696450000003,1.169789481163025,-0.0059991255402565,10.506326150894164
24220,11626080,140,21.215931029999997,1.170103096961975,-0.011053309589624406,12.177190327644348
24240,11635680,140,21.283007779999995,1.1702038288116454,0.000991273671388626,16.3351748585701
24260,11645280,140,20.28215681,1.1695415377616882,-0.006574761867523193,31.016802406311037
24280,11654880,140,16.60221224,1.169789457321167,0.00015592128038406373,20.038999938964842
24300,11664480,140,16.569085410000003,1.1694324254989623,-0.0024896323680877685,28.123376965522766
24320,11674080,140,12.54498343,1.16989004611969,-0.003509059175848961,23.78544154167175
24340,11683680,140,12.99423339,1.1701074719429017,-0.013008487597107887,4.290520107746124
24360,11693280,140,16.778583700000002,1.1708285927772522,0.004404797963798046,11.315718626976013
24380,11702880,140,14.183651020000003,1.1713478446006775,0.005440498609095812,32.58731298446655
24400,11712480,140,8.726729,1.1714810132980347,-0.005687377112917602,24.88177897930145
24420,11722080,140,19.42160569,1.171056616306305,-0.004830124042928219,31.746022987365723
24440,11731680,140,15.392804320000003,1.1708325266838073,0.00021531209349632264,18.870110273361206
24460,11741280,140,13.534213530000002,1.1707237482070922,-0.007408598018810153,18.54181652069092
24480,11750880,140,17.790215340000003,1.1709004282951354,-0.004537194222211838,19.189950919151308
24500,11760480,140,19.50985653,1.171195137500763,0.0030927907675504683,4.572667920589447
24520,11770080,140,21.315621619999998,1.171519124507904,-0.007112310081720352,1.3087191939353944
24540,11779680,140,19.750976859999998,1.1712975025177002,0.0024608425796031953,7.494595801830291
24560,11789280,140,21.77355861000001,1.1714993715286255,-0.01733686085790396,1.730221402645111
24580,11798880,140,15.624799770000003,1.171498143672943,-0.013630041480064392,11.634534621238709
24600,11808480,140,14.148580009999998,1.1714179873466493,-0.008986736088991166,14.12305793762207
24620,11818080,140,17.953468280000003,1.171586000919342,4.655718803405762e-05,12.179246139526366
24640,11827680,140,14.732630000000004,1.1721782445907594,0.006126456521451473,25.933481788635255
24660,11837280,140,14.68903949,1.1718410015106202,-0.014243034287937916,19.023011779785158
24680,11846880,140,19.470239399999997,1.1716186165809632,-0.009316552430391312,36.34663906097412
24700,11856480,140,17.69708176,1.1716456294059754,-0.0073658165521919726,31.817847776412965
24720,11866080,140,20.091181430000002,1.172350239753723,-0.009583929041400551,18.218602687120438
24740,11875680,140,16.870993090000002,1.1717321634292603,0.003998014330863953,12.787974286079407
24760,11885280,140,14.965280219999997,1.1729338765144348,-0.0019198723137378692,18.64499216079712
24780,11894880,140,16.69152078,1.1730199575424194,-0.0012873290106654167,16.066484010219575
24800,11904480,140,12.864545590000002,1.1731462121009826,0.0029169916873797775,28.350240850448607
24820,11914080,140,13.18701369,1.1736604571342468,-0.00543623911216855,17.351673626899718
24840,11923680,140,10.654569960000002,1.1743153572082519,0.0007242932915687561,26.04181890487671
24860,11933280,140,19.56174394,1.1741984724998473,-0.005557131301611662,38.23080139160156
24880,11942880,140,15.83423769,1.1740483045578003,-0.0005761586129665375,22.753122448921204
24900,11952480,140,20.405101469999998,1.1752424478530883,-0.009923288971185685,24.13849821090698
24920,11962080,140,16.475784700000006,1.1755478024482726,-0.009878924489021302,17.29707202911377
24940,11971680,140,16.45894277,1.1752607226371765,0.00022281892597675323,34.17898187637329
24960,11981280,140,22.89388831,1.174561333656311,-0.0134434524923563,1.7137608706951142
24980,11990880,140,21.922741270000003,1.1748438358306885,-0.010320151224732399,1.4323181331157684
25000,12000480,140,23.783254980000002,1.1738083600997924,-0.004956472478806972,8.865179243683816
25020,12010080,140,19.67384538,1.1723043084144593,-0.003997277747839689,14.58586156964302
25040,12019680,140,21.69607939,1.1719667434692382,-0.01476765125989914,10.068850427865982
25060,12029280,140,19.453576409999997,1.1717007756233215,-0.0017504945397377014,28.13970789909363
25080,12038880,140,20.17824421,1.1715643286705018,-0.0023999929428100584,30.04993839263916
25100,12048480,140,20.21668089,1.1710689902305602,-0.011220066249370575,14.324959456920624
25120,12058080,140,17.065078130000003,1.1708070755004882,0.0030664116144180297,18.220754623413086
25140,12067680,140,19.499123219999998,1.1709198951721191,-0.009668412851169705,2.791982913017273
25160,12077280,140,19.919455619999997,1.170708382129669,-0.007882201299071311,27.91591320037842
25180,12086880,140,20.214551670000002,1.1701452612876893,-0.0074365496635437015,21.936627197265626
25200,12096480,140,17.67738341,1.1710137367248534,0.007742025563493371,21.02022886276245
25220,12106080,140,12.645291519999999,1.1713639616966247,-0.0079151701182127,22.297793865203857
25240,12115680,140,16.436254860000002,1.170960545539856,-0.009498907625675202,14.491325902938843
25260,12125280,140,19.48083163,1.1708607077598572,-0.0048685729503631595,9.203993964195252
25280,12134880,140,18.89573635,1.1719213604927063,-0.006187974475324154,18.785682702064513
25300,12144480,140,17.1385358,1.1719477415084838,-0.004673518985509872,13.19283367395401
25320,12154080,140,13.84026617,1.1719945788383483,0.0009204424917697906,31.9660942196846
25340,12163680,140,19.29303446,1.1732611417770387,-0.004578658938407898,1.7381363272666932
25360,12173280,140,20.6115688,1.173133170604706,0.0019346699118614197,13.923360335826874
25380,12182880,140,16.26808581,1.1736792206764222,0.003925494756549597,36.098000621795656
25400,12192480,140,15.983980899999999,1.1741871953010559,0.004012756049633026,9.19645544886589
25420,12202080,140,18.05554399,1.1748981595039367,0.006447476893663406,19.09054026603699
25440,12211680,140,13.613776230000001,1.176146650314331,-0.0007518237456679344,5.744695115089416
25460,12221280,140,20.316848119999996,1.1755251288414001,-0.003310190048068762,35.81772747039795
25480,12230880,140,17.56616397,1.1756582736968995,0.00043721571564674376,9.044244801998138
25500,12240480,140,18.12960735,1.175349485874176,0.0008863978087902069,8.82280879020691
25520,12250080,140,19.21038383,1.1746342539787293,-0.015863121300935746,10.079218947887421
25540,12259680,140,20.38932605,1.1754711389541626,-0.02404453307390213,1.009396481513977
25560,12269280,140,18.81691065,1.1747021436691285,0.00040212571620941163,11.224035340547562
25580,12278880,140,22.69441881,1.1734809517860412,-0.005873826146125793,1.9828960597515106
25600,12288480,140,20.81866485,1.1729842901229859,-0.008754557743668557,0.6793693423271179
25620,12298080,140,19.226924089999997,1.1720112204551696,-0.0064394563436508175,11.482362377643586
25640,12307680,140,22.3759361,1.1715792775154115,-0.006098640710115432,10.45256085395813
25660,12317280,140,22.371288890000006,1.17059268951416,-0.006984641402959823,1.2047365307807922
25680,12326880,140,20.888253860000006,1.1691719889640808,-0.013285879325121642,1.9149738430976868
25700,12336480,140,21.813154659999995,1.1681460618972779,-0.014558267034590244,1.7863852322101592
25720,12346080,140,24.515523669999997,1.168310558795929,-0.011569857522772509,17.94274936914444
25740,12355680,140,22.03893829,1.1681944966316222,-0.009588539972901345,7.748379385471344
25760,12365280,140,19.148141179999996,1.1675660133361816,-0.015415402874350548,0.3682974189519882
25780,12374880,140,20.20529315,1.1671383738517762,0.018415775895118714,17.292969167232513
25800,12384480,140,21.540862730000004,1.1672218799591065,-0.007307004928588867,11.252694797515868
25820,12394080,140,21.3878261,1.1671234965324402,-0.010414554737508297,21.321774619817734
25840,12403680,140,23.168541109999996,1.1650242328643798,-0.0027614906430244446,3.138009762763977
25860,12413280,140,21.08070627,1.1633484005928039,-0.009002039581537247,2.776601219177246
25880,12422880,140,17.6812905,1.1632352232933045,-0.007285649329423905,19.227466583251953
25900,12432480,140,21.74383732999999,1.1628570318222047,-0.008124838024377823,2.4242829859256743
25920,12442080,140,19.013197,1.1638761162757874,0.0007564587518572808,9.68447760939598
25940,12451680,140,20.62215487,1.1647395253181458,-0.007359869033098221,2.5629747092723845
25960,12461280,140,20.938127180000002,1.16605863571167,-0.01550614759325981,15.167798686027528
25980,12470880,140,20.26615825,1.1652110457420348,0.00046625640243291855,12.670287680625915
26000,12480480,140,23.06013618,1.164150643348694,-0.006942004151642323,6.4117368936538695
26020,12490080,140,20.458859989999997,1.1646796107292174,-0.0031826987862586973,19.589822232723236
26040,12499680,140,21.903619140000004,1.1638763666152954,-0.01024220436811447,7.149176228046417
26060,12509280,140,19.093051869999996,1.1635538935661316,0.0035952065140008927,17.96653636097908
26080,12518880,140,17.909045019999997,1.1634377121925354,-0.00514801824465394,48.30133941173553
26100,12528480,140,21.46022506,1.1632768392562867,-0.006556893512606621,11.56903009712696
26120,12538080,140,18.866526229999998,1.1632140755653382,-0.013597608730196952,13.219972324371337
26140,12547680,140,15.730593599999999,1.1625043153762817,-0.012657274305820466,19.12304744720459
26160,12557280,140,17.620439880000003,1.1635563015937804,-0.008863084018230438,14.364536213874818
26180,12566880,140,22.4522797,1.1631912589073181,-0.020417054276913406,0.7771297782659531
26200,12576480,140,22.174561859999994,1.1621969223022461,-0.005370591580867767,12.532133263349532
26220,12586080,140,21.007378019999997,1.1630411267280578,-0.007642526179552078,1.8121482729911804
26240,12595680,140,20.088133620000004,1.1631401419639587,-0.01816599052399397,22.11747510433197
26260,12605280,140,19.01313129,1.1628050923347473,-0.01705185268074274,2.063281261920929
26280,12614880,140,20.31382594,1.1630194783210754,0.004484375566244125,46.77497814893722
26300,12624480,140,19.776715789999997,1.1640655994415283,-0.0026168555021286012,13.219007217884064
26320,12634080,140,19.78890001,1.1638137698173523,-0.006903632543981075,8.945956110954285
26340,12643680,140,19.59571898,1.1633430123329163,-0.004847212880849838,21.501556825637817
26360,12653280,140,20.47604543,1.1621917605400085,-0.0173737837234512,3.210863155126572
26380,12662880,140,20.326787460000002,1.1619429111480712,-0.005170883983373642,20.44086132645607
26400,12672480,140,20.578060899999997,1.1619731664657593,-0.013709575403481722,0.7198534905910492
26420,12682080,140,19.175876759999998,1.1614809870719909,-0.007366649806499481,14.178146994113922
26440,12691680,140,21.168857319999997,1.1616501688957215,-0.014118515700101853,0.770641776919365
26460,12701280,140,22.108411450000002,1.1600949048995972,0.0014285050332546235,55.17256889343262
26480,12710880,140,21.82853479,1.1603281617164611,-0.010227823723107576,0.6960641413927078
26500,12720480,140,22.251331499999996,1.1596672177314757,-0.020731314085423946,0.964307987689972
26520,12730080,140,22.420898460000007,1.1584514498710632,-0.016236012754961848,0.9189822405576706
26540,12739680,140,18.62999648,1.157766044139862,0.0009768709540367126,26.440966796875
26560,12749280,140,14.74110637,1.1577027916908265,-0.00971287116408348,5.383148783445359
26580,12758880,140,19.03552822,1.1579553008079528,-0.0057020183652639386,13.583413475751877
26600,12768480,140,20.070408450000002,1.1584321975708007,-0.006335562467575074,12.406501162052155
26620,12778080,140,19.742997420000005,1.1591547846794128,-0.006356320204213261,23.10077309012413
26640,12787680,140,20.526645870000003,1.158746588230133,-0.012828026339411736,15.349238359928131
26660,12797280,140,21.24447705,1.1583428382873535,-0.011263525485992432,0.9733967751264572
26680,12806880,140,19.889268389999998,1.1565579533576966,-0.00828924886882305,23.88493776321411
26700,12816480,140,19.60136425,1.1562711954116822,-0.009168675541877747,8.445333409309388
26720,12826080,140,19.89436091,1.158354640007019,0.004591082572005689,36.34357652664185
26740,12835680,140,18.021462489999998,1.1589771389961243,-0.009451082348823548,28.436916828155518
26760,12845280,140,22.354391219999997,1.1579922437667847,-0.013954615592956543,1.060891193151474
26780,12854880,140,23.899218070000003,1.1576926112174988,-0.005459509184584021,2.1590960025787354
26800,12864480,140,23.038678619999995,1.157574999332428,-0.001993967033922672,20.688851499557494
26820,12874080,140,20.445150580000004,1.1578232288360595,-0.007348829880356789,42.704482078552246
26840,12883680,140,21.48764951,1.1586796522140503,-0.014155963168013841,20.329719936847688
26860,12893280,140,23.13803133,1.1578987836837769,-0.012523849308490754,9.863241800665856
26880,12902880,140,23.962176210000003,1.1573303461074829,-0.011602241918444634,0.8794521674513817
26900,12912480,140,23.82608223999999,1.1565078020095825,-0.008157912641763687,12.228095364570617
26920,12922080,140,22.964545400000002,1.1566378831863404,-0.017330518830567597,1.0250385373830795
26940,12931680,140,23.50588915,1.1555159449577332,-0.02090243612183258,0.5440057143568993
26960,12941280,140,22.515098979999998,1.1563792824745178,-0.0046275484840862195,18.735372203588486
26980,12950880,140,19.42949255,1.1556559801101685,-0.0039013680070638657,23.57430965304375
27000,12960480,140,19.15853539,1.1556662797927857,0.002319166995584965,23.398667031526564
27020,12970080,140,22.994850810000006,1.1547151923179626,-0.009613007307052612,14.975536835193633
27040,12979680,140,20.922205700000003,1.1553436398506165,-0.006662171334028244,22.86457604765892
27060,12989280,140,23.931410269999997,1.1540181756019592,-0.016441895440220834,17.908549535274506
27080,12998880,140,19.68399111,1.154873216152191,-0.006184077262878418,14.544295462965966
27100,13008480,140,21.8727481,1.1543664336204529,-0.002942519634962082,15.58683533668518
27120,13018080,140,19.37791849,1.1536546230316163,-0.0038867260329425333,7.86765763759613
27140,13027680,140,21.01482515,1.153701114654541,-0.005187961459159851,1.7284165561199187
27160,13037280,140,16.57382665,1.1538134574890138,-0.015222551487386226,17.729938983917236
27180,13046880,140,20.91432365,1.153171217441559,-0.01315928753465414,8.005294770002365
27200,13056480,140,21.45649225,1.151828932762146,-0.007339278621657286,24.113897466659544
27220,13066080,140,22.913409250000004,1.1518864512443543,-0.006574510422069579,15.738149923086166
27240,13075680,140,19.97126428,1.1522926449775697,0.005482451617717743,37.51306419372558
27260,13085280,140,21.370864239999996,1.1519066095352173,-0.008382515981793404,1.2538320899009705
27280,13094880,140,20.175582150000004,1.1519363522529602,-0.006921224296092987,32.106333303451535
27300,13104480,140,24.2640896,1.149751102924347,-0.009508924186229705,1.3802178829908371
27320,13114080,140,20.641804240000003,1.150549590587616,-0.00687330961227417,14.115249902009964
27340,13123680,140,20.46583423,1.1516904354095459,-0.014038476906716824,12.118475365638734
27360,13133280,140,20.12459877,1.1517778515815735,-0.011810683680232614,2.833616077899933
27380,13142880,140,21.108170880000003,1.151446533203125,-0.00611229632049799,11.587314009666443
27400,13152480,140,22.762140910000003,1.1510490775108337,-0.010649594012647867,21.033547735214235
27420,13162080,140,23.984256409999997,1.1495654225349425,-0.009555808827280998,10.736048090457917
27440,13171680,140,20.098225449999997,1.1488670110702515,-0.008479039557278157,15.045244634151459
27460,13181280,140,20.18528542,1.1492039084434509,0.021011131117120385,31.839824676513672
27480,13190880,140,23.558855660000003,1.148244285583496,-0.005115917301736772,31.558515548706055
27500,13200480,140,18.17937437,1.148162031173706,0.00017267130315303802,14.409431648254394
27520,13210080,140,18.12970266,1.1478243708610534,0.010723525285720825,33.01768050193787
27540,13219680,140,19.89759617,1.1474502086639404,0.006055215420201421,39.234537029266356
27560,13229280,140,20.14979912,1.1482189297676086,-0.012856520945206285,2.375884476304054
27580,13238880,140,21.06655157,1.148178720474243,-0.0030904361978173257,7.582708954811096
27600,13248480,140,21.526695090000004,1.1483361840248107,-0.003562762541696429,19.025923550128937
27620,13258080,140,20.1579438,1.1485209226608277,-0.01993725374341011,0.3360567599534988
27640,13267680,140,18.48470566,1.1465338230133058,-0.0058735057711601256,12.427542996406554
27660,13277280,140,22.316742059999996,1.1471000909805298,0.004047621786594391,15.704580760002136
27680,13286880,140,22.082921830000004,1.147380816936493,-0.006185440625995397,14.38660883307457
27700,13296480,140,21.955591169999998,1.1470800280570983,-0.002423304319381714,18.034398338198663
27720,13306080,140,22.238937779999997,1.1464828491210937,-0.0076789908111095425,3.819607436656952
27740,13315680,140,21.678383619999995,1.1456250548362732,-0.013440868724137545,3.6096868246793745
27760,13325280,140,22.9331083,1.144449234008789,-0.002862587571144104,6.284100493788719
27780,13334880,140,19.68498339,1.144088363647461,0.004539636336266995,31.527266305685043
27800,13344480,140,16.759268730000002,1.14337477684021,0.004413194954395294,29.936714363098144
27820,13354080,140,23.140594909999994,1.1435710787773132,-0.008122851699590683,14.341363334655762
27840,13363680,140,20.418125080000003,1.1440231204032898,-0.008068178221583367,5.689931666851043
27860,13373280,140,18.86216529,1.1445715069770812,-0.013248398527503013,25.458710026741027
27880,13382880,140,22.09631698,1.1442402362823487,-0.0024140551686286926,10.498966526985168
27900,13392480,140,23.46584934,1.1434925079345704,-0.010533586796373128,1.5006184995174408
27920,13402080,140,19.025181970000002,1.14190354347229,8.008256554603577e-05,25.123556232452394
27940,13411680,140,22.558108179999994,1.141542875766754,-0.0017017156351357698,2.5490600883960726
27960,13421280,140,19.94970499,1.1406623721122742,-0.010836544632911681,21.932919603586196
27980,13430880,140,16.91262639,1.1398618817329407,-0.000658734142780304,11.1469602227211
28000,13440480,140,21.17357091,1.1397587537765503,0.006381142884492874,16.080691331624983
28020,13450080,140,20.599460209999997,1.1385124802589417,-0.00772736684884876,11.364188814163208
28040,13459680,140,23.4177782,1.1367433667182922,-0.008336248248815537,7.075844475626946
28060,13469280,140,25.174934009999998,1.1344171643257142,-0.004816408827900886,4.805754142999649
28080,13478880,140,22.956901400000003,1.1331549525260924,-0.0013198480475693942,23.93492498397827
28100,13488480,140,20.58858593,1.1336472392082215,0.0010501686483621597,14.411219054460526
28120,13498080,140,23.767391069999995,1.1330959796905518,-0.018488013418391347,0.9320441976189613
28140,13507680,140,21.575019230000002,1.1324995398521422,-0.011495159938931465,5.195105922222138
28160,13517280,140,21.968095509999998,1.1326066970825195,-0.004317992180585861,31.412392616271973
28180,13526880,140,21.73260415,1.1320292115211488,0.008896799758076668,8.88856448829174
28200,13536480,140,19.962470569999997,1.1320027589797974,0.011764618661254644,9.514141660928725
28220,13546080,140,22.590688139999997,1.1309698343276977,0.0011748947203159333,22.562005949020385
28240,13555680,140,22.508184810000003,1.1304180026054382,0.0014495663344860077,13.607879555225372
28260,13565280,140,22.578073749999998,1.1302523612976074,-0.013472916930913926,0.7966582298278808
28280,13574880,140,16.79137836,1.1290513515472411,-0.010835391469299793,8.642410612106323
28300,13584480,140,22.307946119999997,1.1300268769264221,-0.010763096064329148,2.6207128047943113
28320,13594080,140,20.74209484,1.129499077796936,-0.011070591956377029,25.575690108537675
28340,13603680,140,22.304860259999995,1.129100000858307,0.002761907130479813,31.942882812023164
28360,13613280,140,18.43480839,1.1283692955970763,0.01236947886645794,32.80739784240723
28380,13622880,140,22.33769105,1.128721535205841,0.0060776155441999435,31.877515411376955
28400,13632480,140,22.439484389999997,1.1283176064491272,-0.016416298551484944,1.7227903842926025
28420,13642080,140,21.015839100000004,1.127740705013275,-0.009164699912071228,11.640391677618027
28440,13651680,140,22.159269220000002,1.1264758825302124,-0.007389254309237004,12.514528983831406
28460,13661280,140,21.767080079999996,1.1264252185821533,-0.013750556111335754,9.375270384550095
28480,13670880,140,22.69220665,1.1264229774475099,-0.010839334502816201,16.99940299987793
28500,13680480,140,24.367244640000003,1.126447570323944,-0.0040563374757766725,3.834649387001991
28520,13690080,140,23.725770139999998,1.1271905779838562,0.006026099249720573,25.207937026023863
28540,13699680,140,23.06759818,1.1271845936775207,-0.019090520590543746,0.8156661808490753
28560,13709280,140,21.736303,1.1274694561958314,-0.01819048374891281,1.2254786312580108
28580,13718880,140,21.930645879999997,1.12713725566864,-0.012901026476174592,17.902625927329062
28600,13728480,140,21.660150360000003,1.1268635272979737,-0.006549721397459507,1.8933081150054931
28620,13738080,140,21.215206139999996,1.126261305809021,-0.00989578738808632,31.8069429397583
28640,13747680,140,21.682389450000002,1.1251482486724853,-0.0011196903884410857,8.940359127521514
28660,13757280,140,19.3580298,1.1248417377471924,0.00045876530930399895,30.387721633911134
28680,13766880,140,21.549902029999995,1.1250874042510985,-0.003652653098106384,3.3429247379302978
28700,13776480,140,20.177369439999996,1.1248925805091858,-0.009590546996332706,21.245385432243346
28720,13786080,140,20.03648974,1.1247316241264342,0.003263559192419052,6.655415818095207
28740,13795680,140,18.15621187,1.1255236864089966,-0.00449981689453125,11.056430122256279
28760,13805280,140,20.614009940000003,1.1253000020980835,-0.003943483531475067,13.141721200942992
28780,13814880,140,20.789147820000004,1.1246440410614014,0.0006382029503583908,10.15691751241684
28800,13824480,140,17.44310138,1.1244370341300964,-0.010423126863315701,14.534540224075318
28820,13834080,140,17.943336880000004,1.1239491939544677,-0.006969748344272375,13.326649272441864
28840,13843680,140,16.786215149999997,1.1247215390205383,0.013228078559041023,18.877699756622313
28860,13853280,140,18.86117449,1.124771809577942,0.00462728813290596,28.724296665191652
28880,13862880,140,22.08057752,1.1247284770011903,-0.01516774743795395,11.419472563266755
28900,13872480,140,23.562251919999998,1.1228690981864928,0.004162570089101791,29.972453051805495
28920,13882080,140,20.706324790000004,1.122205913066864,-0.017001324472948907,21.744762420654297
28940,13891680,140,23.611583649999996,1.1218870043754579,0.003790995478630066,3.569615113735199
28960,13901280,140,17.84093361,1.1222551226615907,-0.007256690412759781,7.851695775985718
28980,13910880,140,19.005671269999997,1.1222185611724853,0.0035515000112354756,23.33675820827484
29000,13920480,140,17.93943496,1.1228180646896362,-0.0015374615788459778,8.053524792194366
29020,13930080,140,19.40049643,1.1223984718322755,-0.012353128660470248,20.45353157222271
29040,13939680,140,15.750424699999998,1.1231297969818115,-0.002557844016700983,32.31714487075806
29060,13949280,140,14.76981528,1.12360577583313,-0.004651840031147003,11.574566173553468
29080,13958880,140,18.93462378,1.1223614692687989,-0.0018852424807846546,26.48966121673584
29100,13968480,140,16.776392660000003,1.1226466774940491,-0.01406150907278061,9.039853501319886
29120,13978080,140,17.42386195,1.1226589560508728,-0.010383876506239176,15.722015249729157
29140,13987680,140,17.68438148,1.1240851998329162,-0.011455536261200905,3.7655374735593794
29160,13997280,140,18.21795927,1.1241544127464294,-0.00849032923579216,19.019249820709227
29180,14006880,140,16.560378179999997,1.1225785851478576,0.0003903927281498909,25.24005012512207
29200,14016480,140,13.97479994,1.1230036258697509,0.009204082741052843,48.16799030303955
29220,14026080,140,20.507314070000003,1.1236117362976075,-0.012901422660797834,4.119245010614395
29240,14035680,140,20.62658743,1.1223707795143127,-0.01133972369134426,4.520550388097763
29260,14045280,140,20.49843808,1.121069312095642,-0.009211258590221405,16.564532643556596
29280,14054880,140,21.91178328000001,1.1188487648963927,-0.01333882063627243,16.634459775686263
29300,14064480,140,21.838733280000007,1.1170539379119873,-0.01361779049038887,2.3699700474739074
29320,14074080,140,18.90813983,1.117311668395996,-0.004093294404447079,5.437033179402351
29340,14083680,140,19.996683699999995,1.118025016784668,0.0023709408938884734,37.37257709503174
29360,14093280,140,22.51617022,1.118486511707306,-0.010304183326661586,17.988084077835083
29380,14102880,140,18.02259497,1.1189647793769837,0.004653460346162319,19.843405658006667
29400,14112480,140,20.769260099999997,1.1175590753555298,-0.004713285714387894,7.713907873630523
29420,14122080,140,24.52831215,1.1162846565246582,-0.011937737464904785,1.4564367473125457
29440,14131680,140,19.88019616,1.1149404406547547,-0.007285001641139388,4.720626145601273
29460,14141280,140,19.501434240000002,1.1146650910377502,-0.011697540478780865,29.69365463256836
29480,14150880,140,20.42123294,1.1149891853332519,0.0030272066593170165,9.61917200088501
29500,14160480,140,20.819813559999996,1.114509654045105,-0.008639262616634369,3.5068527191877363
29520,14170080,140,15.778212150000002,1.1135569572448731,0.005961425742134452,25.098819160461424
29540,14179680,140,13.118244900000002,1.1142492294311523,-0.009761615842580795,24.657109713554384
29560,14189280,140,18.01819277,1.1138421297073364,-0.006582498177886009,30.013532269001008
29580,14198880,140,21.358961030000003,1.1127230525016785,-0.00876420009881258,12.402683758735657
29600,14208480,140,20.075975939999996,1.1130356431007384,-0.0026742635294795037,49.142041778564455
29620,14218080,140,18.26197046,1.1126219272613525,0.0018983691930770873,41.42681446075439
29640,14227680,140,21.695108049999995,1.1117508172988892,-0.017049424350261688,8.753342318534852
29660,14237280,140,22.119368910000002,1.1109601497650146,-0.01777255507186055,1.0632731914520264
29680,14246880,140,23.605198309999995,1.109117865562439,-0.019477937603369355,4.972430664300918
29700,14256480,140,19.96526299,1.1088243126869202,0.0030773937702178954,19.942105293273926
29720,14266080,140,24.49078681,1.1084866642951965,0.006151155289262533,13.994030719995498
29740,14275680,140,24.592991800000004,1.1088187932968139,-0.015681203827261923,1.498008620738983
29760,14285280,140,24.72780891,1.105638337135315,-0.017842316813766957,0.6164112508296966
29780,14294880,140,24.319669349999998,1.104431414604187,-0.010412166290916503,19.290465131402016
29800,14304480,140,24.1636032,1.103482687473297,-0.023264488205313683,0.5461454212665557
29820,14314080,140,24.85865146,1.1033343434333802,0.0017674997448921203,10.649362006783486
