misc/nupdates,misc/total_timesteps,fps,eprewmean,loss/policy_entropy,loss/policy_loss,loss/value_loss
35740,17155680,140,22.594453200000004,1.0527583003044128,-0.016056564450263978,0.7539413630962372
35760,17165280,140,23.269057270000005,1.0522803902626037,-0.00023405551910400392,5.56056193113327
35780,17174880,140,23.808593079999994,1.050873577594757,-0.00778680071234703,2.639081579446793
35800,17184480,140,23.684686649999993,1.0493805408477783,-0.010791366547346115,4.980111780762672
35820,17194080,140,24.526767099999997,1.049167811870575,-0.005149462819099426,6.621298754215241
35840,17203680,140,20.428680550000003,1.050190842151642,-0.0011722169816493987,17.7615249812603
35860,17213280,140,18.83362071,1.050156795978546,0.003576115146279335,36.66982938051224
35880,17222880,140,20.01870107,1.0500819444656373,-0.009356963634490966,8.132938694953918
35900,17232480,140,22.411017010000005,1.0498254776000977,-0.007769092009402812,18.357563817501067
35920,17242080,140,22.69512699,1.0495544791221618,-0.013266738271340728,28.87572608590126
35940,17251680,140,23.56220261,1.0487924695014954,-0.0019452631473541259,10.129713156819344
35960,17261280,140,24.401461670000003,1.0481541514396668,-0.012538592144846917,1.0853825032711029
35980,17270880,140,21.204089040000003,1.0471294164657592,0.001721702516078949,13.331401845812797
36000,17280480,140,22.145486969999993,1.0472373366355896,-0.013147490471601487,1.4470990478992463
36020,17290080,140,23.096744120000007,1.0449542641639709,-0.006436365842819214,11.492851170897485
36040,17299680,140,23.13414538,1.0428735256195067,-0.006810696423053741,26.76855878829956
36060,17309280,140,21.978079979999993,1.0431090712547302,-0.0034679055912420153,15.025679063796996
36080,17318880,140,21.591528150000002,1.0426060199737548,-0.007886186160612851,8.211205422878265
36100,17328480,140,20.62841108,1.04298095703125,-0.008833435922861099,20.636188125610353
36120,17338080,140,22.64206547,1.041904330253601,-0.009663025848567486,19.801350116729736
36140,17347680,140,21.46934337,1.0411533832550048,-0.00042900294065475466,27.836656427383424
36160,17357280,140,22.322170470000007,1.040161657333374,-0.00445367805659771,10.703676319122314
36180,17366880,140,24.379278420000002,1.0396408200263978,-0.012396469665691256,1.754476922750473
36200,17376480,140,20.492304460000003,1.0395286917686462,-0.00022876113653182983,14.099858069419861
36220,17386080,140,22.313246399999997,1.039411473274231,0.004633717238903046,11.851446044445037
36240,17395680,140,21.85756175,1.039544975757599,-0.011733519658446313,0.6595610767602921
36260,17405280,140,22.20558036,1.038615870475769,-0.019583243317902087,0.9580464541912079
36280,17414880,140,19.94992889,1.0370638370513916,-0.011597962444648146,13.450215017795562
36300,17424480,140,20.5383643,1.038118350505829,-0.01665782481431961,0.778529268503189
36320,17434080,140,18.322155959999996,1.0393558025360108,-0.013259143568575382,8.198536607623101
36340,17443680,140,17.35500829,1.0393967390060426,-0.004317292477935553,6.439524090290069
36360,17453280,140,19.716273519999998,1.039229691028595,0.0006943270564079285,13.080763101577759
36380,17462880,140,21.077899369999997,1.0393225789070129,-0.00895870104432106,26.24064370393753
36400,17472480,140,16.474126650000002,1.0406635522842407,-0.004699936602264643,25.36710681915283
36420,17482080,140,16.04064251,1.040972650051117,-0.007672241469845176,10.334998226165771
36440,17491680,140,18.811578129999997,1.0410263419151307,0.007210764312185347,38.453095245361325
36460,17501280,140,16.29797209,1.041912579536438,-0.004850542181520723,18.71059055328369
36480,17510880,140,18.77197619,1.0413057327270507,-0.0011938102543354034,5.800821995735168
36500,17520480,140,17.21573149,1.0400416254997253,0.0060344796627759935,15.447065234184265
36520,17530080,140,17.32615668,1.039772367477417,-0.015852678939700125,3.2295591652393343
36540,17539680,140,19.64504015,1.0395142912864686,-0.008016633242368698,17.157237309217454
36560,17549280,140,18.2587829,1.0385290503501892,-0.009288569539785385,22.78802099227905
36580,17558880,140,17.86090237,1.037549090385437,0.002239148039370775,16.517978847026825
36600,17568480,140,16.42388367,1.0380494117736816,-0.002028916776180267,10.688561487197877
36620,17578080,140,15.773107260000002,1.0394016981124878,-0.005940422415733337,15.69908863902092
36640,17587680,140,18.25573699,1.038506853580475,-0.00783073753118515,13.587948369979859
36660,17597280,140,17.80511852,1.0380164861679078,-0.010859802551567554,15.274109280109405
36680,17606880,140,21.159708109999997,1.0374212622642518,-0.010410947352647781,9.696545895934104
36700,17616480,140,17.704801309999997,1.0370028853416442,-0.009550736844539642,12.602642464637757
36720,17626080,140,17.092545250000004,1.0369451999664308,-0.0021739549934864043,28.19988269805908
36740,17635680,140,15.67589392,1.0367609024047852,-0.004361179377883673,19.753969144821166
36760,17645280,140,20.33668711,1.0366501688957215,-0.0021744884550571443,36.72576513290405
36780,17654880,140,20.417583869999998,1.0362452268600464,-0.013084441423416138,13.332730507850647
36800,17664480,140,21.57369799,1.036064088344574,-0.01403665468096733,15.227865707874297
36820,17674080,140,19.44974802,1.0361822366714477,-0.003451620787382126,22.902710580825804
36840,17683680,140,23.37227587,1.0367969393730163,-0.014951270539313555,7.090504759550095
36860,17693280,140,18.905030529999998,1.0360177755355835,-0.00553697869181633,16.038547897338866
36880,17702880,140,23.724489289999998,1.035685646533966,-0.017536533623933794,1.6538409531116485
36900,17712480,140,19.752920159999995,1.0366308450698853,-0.0018435221165418625,9.392480790615082
36920,17722080,140,17.52508839,1.0379230856895447,-0.005501455557532608,16.955016243457795
36940,17731680,140,19.69560096,1.0382015228271484,-0.015029557328671218,1.1823771387338637
36960,17741280,140,20.714593639999993,1.0363280415534972,-0.014212356344796718,36.8856477022171
36980,17750880,140,21.430436399999998,1.0357079744338988,-0.007992194592952728,10.46635181903839
37000,17760480,140,22.02801995,1.0341227531433106,-0.007525119185447693,16.333325612545014
37020,17770080,140,22.273711759999998,1.032926857471466,-0.010128922760486603,11.668840795755386
37040,17779680,140,22.43542257,1.032402789592743,-0.011572753638029098,8.262324738502503
37060,17789280,140,23.18598828,1.0312138199806213,-0.017881931364536287,8.28683919608593
37080,17798880,140,23.19297321,1.0310506224632263,-0.0116836148314178,10.263905298709869
37100,17808480,140,22.247834720000004,1.0307879090309142,0.007705707033164799,19.846562844514846
37120,17818080,140,22.569292289999993,1.0315534830093385,-0.007291362993419171,10.505942577123642
37140,17827680,140,21.941055320000004,1.0305330157279968,-0.01101242695003748,2.5120356738567353
37160,17837280,140,23.547239060000006,1.0301939487457275,-0.01689899489283562,1.0016250282526016
37180,17846880,140,23.50413457,1.0296133756637573,-0.012888474762439728,1.550391685962677
37200,17856480,140,22.187582209999995,1.0281514167785644,-0.007256778329610825,17.155265301465988
37220,17866080,140,19.555215070000003,1.0279597401618958,0.008455436676740646,25.130613350868224
37240,17875680,140,17.553502390000002,1.0287967443466186,-0.006606711633503437,15.286218643188477
37260,17885280,140,20.380223979999997,1.03037486076355,-0.010024245828390121,12.123624634742736
37280,17894880,140,18.32057811,1.0294692397117615,0.0007749676704406738,9.137011075019837
37300,17904480,140,19.251601009999998,1.0299118161201477,-0.003006988763809204,24.901334285736084
37320,17914080,140,22.430112590000004,1.0289576172828674,-0.010330959968268872,22.186775505542755
37340,17923680,140,19.228331890000003,1.0290477514266967,-0.004788440465927124,11.316619443893433
37360,17933280,140,21.58515962,1.028620684146881,-0.005352537333965302,8.802748167514801
37380,17942880,140,21.62452495,1.0286640882492066,-0.010584045760333538,2.188842260837555
37400,17952480,140,22.136543550000003,1.0284801959991454,-0.013536984706297517,1.1804654836654662
37420,17962080,140,22.900563020000003,1.0292644262313844,-0.019587136432528497,0.9737774789333343
37440,17971680,140,22.526669890000004,1.0292384266853332,-0.012125340849161148,13.867842280864716
37460,17981280,140,23.26610327,1.0288164377212525,-0.00985460625961423,16.371371895074844
37480,17990880,140,22.258617190000006,1.029417836666107,-0.01617329493165016,9.06243509054184
37500,18000480,140,26.453902740000004,1.0283732891082764,-0.011194600909948348,6.074778699874878
37520,18010080,140,23.95575024,1.026821744441986,-0.01704804999753833,22.01032736301422
37540,18019680,140,20.69707591,1.0276271462440492,-0.021807393431663512,0.613168254494667
37560,18029280,140,20.063502109999998,1.0273241639137267,-0.00837298184633255,10.486212211847306
37580,18038880,140,23.14160975,1.0271852731704711,0.005203109234571457,11.023280954360962
37600,18048480,140,22.286236000000002,1.0266896843910218,0.005279753357172012,7.784721106290817
37620,18058080,140,19.79837641,1.0271127820014954,-0.01677321125753224,0.974306058883667
37640,18067680,140,19.792212349999996,1.0272857189178466,0.001954502798616886,3.6028733432292936
37660,18077280,140,21.492521690000004,1.0266744256019593,-0.0208920132368803,1.422682249546051
37680,18086880,140,19.30445889,1.0266186118125915,-0.0036387160420417787,16.58485091328621
37700,18096480,140,21.6802727,1.026459777355194,-0.012190425395965576,13.928251481056213
37720,18106080,140,18.912021059999997,1.026867151260376,-0.009399856999516487,17.06575870513916
37740,18115680,140,24.43137262,1.0268914461135865,-0.019631304033100604,0.38630678653717043
37760,18125280,140,20.52857595,1.0249880790710448,0.006094291806221008,16.665525966882704
37780,18134880,140,22.273440130000008,1.0252647042274474,-0.01903285977896303,0.8733598351478576
37800,18144480,140,20.581171480000002,1.0235830307006837,-0.015201888768933714,2.7327421844005584
37820,18154080,140,18.99109593,1.0229101657867432,-0.007407814741600305,20.7382390499115
37840,18163680,140,22.975783160000006,1.0225125312805177,-0.004625216126441956,13.695487646758556
37860,18173280,140,18.882570060000003,1.0214680433273315,0.002338501065969467,14.355965340137482
37880,18182880,140,21.201167480000002,1.0215571165084838,-0.005874887108802795,8.228926944732667
37900,18192480,140,21.565238909999998,1.020434057712555,-0.02106800600886345,9.851383066177368
37920,18202080,140,23.194802459999995,1.0190409660339355,-0.005919405072927475,12.711576867103577
37940,18211680,140,22.833747830000004,1.0188072085380555,-0.020482040010392666,2.1514072090387346
37960,18221280,140,22.367085200000002,1.019183099269867,-0.015535138547420502,7.412409606575966
37980,18230880,140,23.84752876,1.0175192952156067,-0.0048553083091974255,8.224400782585144
38000,18240480,140,24.487513279999995,1.0169692516326905,0.0009781792759895325,8.491192591190337
38020,18250080,140,22.780587280000006,1.0153641819953918,-0.02015797053463757,1.3439861804246902
38040,18259680,140,23.47272356,1.0153039216995239,-0.014717844035476445,3.5126773536205294
38060,18269280,140,22.345554759999995,1.0150903820991517,-0.011339878290891647,21.770951840281487
38080,18278880,140,20.40881297,1.0155893325805665,0.00098506691865623,19.129703426361083
38100,18288480,140,21.776556090000003,1.0147873878479003,-0.01560991108417511,9.46777639389038
38120,18298080,140,22.455162540000007,1.0148672938346863,-0.026484938780777158,0.6401566356420517
38140,18307680,140,23.228412129999995,1.0158624053001404,-0.01860552839934826,1.8021926432847977
38160,18317280,140,23.13317983,1.0139599919319153,-0.010862118750810622,6.971765518188477
38180,18326880,140,23.287450370000002,1.014367401599884,-0.020380947971716523,0.6811799824237823
38200,18336480,140,21.697376499999997,1.0138083100318909,-0.007101231534034014,12.92477207183838
38220,18346080,140,21.85041878000001,1.0139377474784852,-0.013731575093697757,9.555701434612274
38240,18355680,140,24.076731040000006,1.013425087928772,-0.016946927551180123,0.3071002095937729
38260,18365280,140,22.63186851,1.0127306222915649,-0.0022395987063646315,4.821404880285263
38280,18374880,140,24.12482223,1.0117842316627503,-0.012057896982878447,1.1762752264738083
38300,18384480,140,24.29425958,1.010109579563141,-0.009217510744929314,7.867021778225899
38320,18394080,140,23.201815369999995,1.0088313817977905,0.0038836687803268433,16.570925092697145
38340,18403680,140,20.564124989999996,1.009765625,-0.0011336632072925568,12.619792938232422
38360,18413280,140,22.649968209999997,1.0105616688728332,-0.010100929904729128,23.032419419288637
38380,18422880,140,21.735622910000004,1.0109738826751709,-0.006417693197727203,11.731335830688476
38400,18432480,140,23.554241159999997,1.0100833654403687,0.00022024204954504967,17.795791268348694
38420,18442080,140,23.327177740000003,1.0093148231506348,-0.014294427633285523,13.500622075796127
38440,18451680,140,23.83988073,1.0094356060028076,-0.003365345299243927,9.085495448112487
38460,18461280,140,23.207327609999997,1.0088823080062865,-0.00263788434676826,18.728258848190308
38480,18470880,140,24.6102058,1.0076414585113525,-0.013053073734045028,13.849257016181946
38500,18480480,140,24.664262439999998,1.0074471831321716,-0.010948566580191254,4.465448480844498
38520,18490080,140,21.851702369999998,1.007181715965271,-0.012889249343425035,13.882184290885926
38540,18499680,140,22.483257770000005,1.0061732172966003,-0.018295672722160816,0.8098621100187302
38560,18509280,140,21.759633020000006,1.0056686282157898,-0.006178216729313135,2.3309692084789275
38580,18518880,140,17.80196377,1.0051276326179504,-0.006570901349186897,35.425643348693846
38600,18528480,140,24.777820110000008,1.0042118906974793,-0.018278524551715237,11.037715446949004
38620,18538080,140,22.324173289999994,1.0025305509567262,-0.017617665231227875,22.52787876725197
38640,18547680,140,20.46917809,1.0031170129776001,0.000348697230219841,28.95632348060608
38660,18557280,140,22.52882725,1.0021586179733277,-0.0041668698191642765,16.325541576743127
38680,18566880,140,19.53355532,1.0018830060958863,0.0004175633192062378,26.180911684036253
38700,18576480,140,22.66240997,1.000297725200653,0.0003071645274758339,21.01753247976303
38720,18586080,140,21.756527260000002,1.0005515456199645,-0.012576454877853393,20.571347028017044
38740,18595680,140,23.573293610000004,0.9994748353958129,-0.00450424556620419,1.652938425540924
38760,18605280,140,21.58738462000001,1.0004534482955934,-0.00014575365930795668,16.450757299363612
38780,18614880,140,20.848520099999995,1.0003364443778993,-0.0037405576556921007,27.95507269501686
38800,18624480,140,21.653162629999997,1.0003625988960265,-0.01912366822361946,1.5049136340618134
38820,18634080,140,21.61329933,1.000327455997467,-0.024634661199525,0.5119036614894867
38840,18643680,140,23.136208760000002,0.9994885921478271,-0.007637426257133484,8.101346784830094
38860,18653280,140,22.73349646,0.9985550940036774,-0.017988427262753248,1.4210502207279205
38880,18662880,140,20.677485700000002,0.9977613687515259,-0.0037098199129104613,9.97178756892681
38900,18672480,140,22.71569427,0.9974478542804718,-0.011935999430716038,4.541708126664162
38920,18682080,140,20.73810103,0.9970298647880554,-0.001320984959602356,20.402127504348755
38940,18691680,140,24.562842340000007,0.9969964444637298,-0.011521945241838694,24.92591314315796
38960,18701280,140,20.481688509999998,0.9969136416912079,0.0011192351579666139,12.295845663547516
38980,18710880,140,26.14343855,0.9964368164539337,0.0010397840291261674,7.123240995407104
39000,18720480,140,21.181964960000006,0.9959941387176514,-0.006033872626721859,19.07862021923065
39020,18730080,140,19.69156438,0.9958194673061371,-0.018602788075804712,11.548021328449249
39040,18739680,140,21.53627353,0.9958642899990082,-0.0010772686451673507,13.875939273834229
39060,18749280,140,19.91218826,0.9955325305461884,-0.010835783183574676,8.80989367365837
39080,18758880,140,20.36046151,0.9958526313304901,0.00033900984562933444,31.41858353614807
39100,18768480,140,22.462110049999996,0.9968903481960296,-0.007439840584993362,16.175574511289597
39120,18778080,140,24.382940349999995,0.9960526287555694,-0.005301448702812195,18.68634045124054
39140,18787680,140,22.178625580000002,0.995715218782425,-0.006721653789281845,15.74418090581894
39160,18797280,140,20.29014786,0.9949203252792358,-0.015915599744766952,29.621079134941102
39180,18806880,140,18.801525859999998,0.9954840540885925,-0.004709283879492432,10.439266538619995
39200,18816480,140,22.33605238,0.9940691113471984,-0.003805682063102722,9.074837723374367
39220,18826080,140,23.23943016,0.9937212944030762,-0.016480031609535217,9.701471501588822
39240,18835680,140,20.930994570000003,0.9933052122592926,-0.00933975651860237,5.89027361869812
39260,18845280,140,19.546124309999996,0.9943852961063385,0.0043744280934333805,26.741112375259398
39280,18854880,140,21.36416245,0.9932679951190948,-0.010871499218046666,2.951221740245819
39300,18864480,140,19.77144665,0.9932077884674072,-0.01551341414451599,1.7562826454639435
39320,18874080,140,19.32697293,0.993644380569458,-0.012210338562726974,21.633627557754515
39340,18883680,140,20.97597828,0.9938865602016449,-0.00474228709936142,6.0664552509784695
39360,18893280,140,18.9985952,0.9937829613685608,-0.006561545841395855,2.332364907860756
39380,18902880,140,20.91563024,0.9940869688987732,-0.012861377000808716,14.547167134284972
39400,18912480,140,20.94723437,0.9929102599620819,-0.01083897235803306,15.642028403282165
39420,18922080,140,21.619076349999997,0.9928016483783721,-0.01770268618129194,7.152959126234054
39440,18931680,140,21.926776940000003,0.992343670129776,-0.0001232534646987915,18.5910085439682
39460,18941280,140,20.42314243,0.9933268785476684,-0.005075965612195432,22.450454515218734
39480,18950880,140,19.17104781,0.9932250857353211,-0.000248003751039505,17.78600058555603
39500,18960480,140,16.847267210000002,0.993826150894165,-0.012764015231732628,17.160283660888673
39520,18970080,140,19.421623959999998,0.9938599050045014,-0.011772599816322327,9.108186301589011
39540,18979680,140,21.7407855,0.9922668099403381,0.0036667555570602415,40.98888111114502
39560,18989280,140,24.50769048,0.9925211429595947,-0.014203235687455162,1.1750691652297973
39580,18998880,140,20.68269862,0.9914104580879212,0.0005821468929752882,8.639639449119567
39600,19008480,140,23.024817029999998,0.9911144971847534,-0.011794611811637878,10.520224392414093
39620,19018080,140,24.618739749999996,0.9906733155250549,-0.010042499750852585,1.2455465614795684
39640,19027680,140,22.42005226,0.9910295724868774,-0.016333370003849268,0.6534390449523926
39660,19037280,140,24.0584402,0.9913908839225769,-0.02474368577823043,0.9059780448675155
39680,19046880,140,23.269121400000003,0.9901002585887909,-0.009633174538612366,26.051719188690186
39700,19056480,140,24.581828400000003,0.9881745398044586,-0.014998691901564599,0.8609964370727539
39720,19066080,140,20.726564950000007,0.9882121324539185,0.009104620944708586,33.333487796783444
39740,19075680,140,25.21510064,0.9878626346588135,-0.01713273525238037,3.837017449736595
39760,19085280,140,20.684103729999997,0.9873829126358032,-0.01923212893307209,2.0825715243816374
39780,19094880,140,21.79000548,0.9861861526966095,-0.006157578434795141,5.597641849517823
39800,19104480,140,20.704226470000002,0.9863518118858338,-0.0203431679867208,1.6175148457288742
39820,19114080,140,19.18831501,0.9865735352039338,-0.007658889470621944,6.313456869125366
39840,19123680,140,18.385188300000003,0.9858562052249908,-0.017624950781464577,11.505338990688324
39860,19133280,140,18.63120457,0.9863275766372681,0.017531579174101353,22.14148392677307
39880,19142880,140,15.811808590000004,0.9870194375514985,-0.004644401371479034,15.073216474056244
39900,19152480,140,18.38591664,0.9865006506443024,0.016834238171577455,37.83761131763458
39920,19162080,140,18.1190836,0.9861798226833344,-0.020127394795417787,6.782482928037643
39940,19171680,140,21.05931414,0.9859973013401031,-0.0007935300469398499,12.014917683601379
39960,19181280,140,19.846410220000003,0.9868423521518708,-0.023898571124300362,1.9343975961208344
39980,19190880,140,19.214802369999997,0.9874517560005188,-0.005360133945941925,3.012448799610138
40000,19200480,140,22.737499919999994,0.9866073369979859,-0.013756231311708689,4.6453836292028425
40020,19210080,140,22.18056396,0.9858654320240021,-0.014014918729662896,10.918921995162965
40040,19219680,140,20.43561044,0.9859239399433136,-0.008975280821323395,9.263765263557435
40060,19229280,140,22.139553709999994,0.9859786450862884,-0.01099048051983118,4.670617732405662
40080,19238880,140,19.742232009999995,0.9850214719772339,-0.02002155054360628,0.8837517380714417
40100,19248480,140,21.87586129,0.9841164231300354,-0.003468567319214344,19.907370686531067
40120,19258080,140,20.19308641,0.9842135488986969,-0.031158608198165894,1.0756955921649933
40140,19267680,140,21.060612919999997,0.9843213737010956,0.007268587127327919,23.842267513275146
40160,19277280,140,21.771373780000005,0.983232581615448,-0.011558790784329176,1.3122315883636475
40180,19286880,140,20.023307490000004,0.9818749368190766,-0.009024358727037907,10.773211389780045
40200,19296480,140,18.35458663,0.9808088719844819,-0.0002959571778774261,26.4872833609581
40220,19306080,140,23.00704342,0.9814160466194153,0.016984759271144866,42.55620526075363
40240,19315680,140,17.19304115,0.9814009726047516,-0.018466591462492944,6.115347748994827
40260,19325280,140,20.01407126,0.982578593492508,-0.0019772663712501527,11.917840051651002
40280,19334880,140,21.13611328,0.9810863733291626,-0.011480770772323012,7.617635715007782
40300,19344480,140,23.306590349999997,0.9822310507297516,-0.01160389492288232,19.56165365576744
40320,19354080,140,24.658862260000006,0.9809355497360229,-0.010414694622159004,4.908434319496155
40340,19363680,140,19.85541096,0.9803601324558258,-0.0016746476292610168,15.007641389966011
40360,19373280,140,19.93598469,0.9806809365749359,-0.008434261381626128,9.36066642999649
40380,19382880,140,20.392035610000004,0.9808885097503662,0.009100590739399195,32.262853908538816
40400,19392480,140,21.702448240000002,0.9801819086074829,-0.0038853918202221395,15.109309977293014
40420,19402080,140,21.01785966,0.9785649180412292,-0.005339641496539116,20.90167173743248
40440,19411680,140,21.880851600000007,0.9776439130306244,-0.021131607331335546,1.276987573504448
40460,19421280,140,18.396865629999997,0.9757093131542206,0.00906783975660801,34.208873176574706
40480,19430880,140,21.39649872,0.9745160639286041,-0.01296218829229474,18.268679749965667
40500,19440480,140,22.68473674,0.9747027814388275,0.00834536850452423,14.839501601457595
40520,19450080,140,23.82226566,0.9737184882164002,-0.020272753294557334,0.924721822142601
40540,19459680,140,24.29274047,0.9726673603057862,-0.014780234638601541,1.0750941574573516
40560,19469280,140,22.0860395,0.9713084518909454,-0.0032904364168643953,15.546658074855804
40580,19478880,140,20.581992200000006,0.9708424091339112,-0.00302775464951992,16.963731002807616
40600,19488480,140,24.5793339,0.9703009188175201,-0.008846860006451606,27.709162521362305
40620,19498080,140,19.580683559999997,0.9694769442081451,-0.015597718092612923,5.146645110845566
40640,19507680,140,19.429387069999997,0.9689269065856934,0.011232677102088928,10.982579511404037
40660,19517280,140,21.58401105,0.9687046647071839,0.0024753885343670847,22.39629907608032
40680,19526880,140,21.390768910000002,0.9683470964431763,-0.009257773403078318,26.76958645582199
40700,19536480,140,25.484722769999994,0.9669791519641876,-0.011893384158611298,11.0399806112051
40720,19546080,140,22.50985459,0.9668645799160004,0.0004639452323317528,43.355346298217775
40740,19555680,140,19.742309059999997,0.9669666290283203,-0.001179496943950653,8.77449003458023
40760,19565280,140,24.91059442,0.9672770142555237,-0.015486582368612289,13.444362795352935
40780,19574880,140,21.502424129999998,0.9653566420078278,-0.0014284536242485046,10.417977353930473
40800,19584480,140,23.50519802000001,0.9639075398445129,-0.026426830887794496,0.3771686598658562
40820,19594080,140,21.489152110000006,0.9627953112125397,-0.014163810759782791,6.0865827023983
40840,19603680,140,23.106966670000002,0.9621841549873352,-0.021206839196383952,0.5693554699420929
40860,19613280,140,21.35028452,0.9614739000797272,0.0026865605264902114,24.245830094814302
40880,19622880,140,20.696641600000003,0.9607169985771179,-0.014964756183326244,3.479980456829071
40900,19632480,140,23.52629257,0.9593757450580597,-0.013782968837767839,0.6576525300741196
40920,19642080,140,21.200127069999997,0.958180284500122,-0.014315810799598695,40.21867065429687
40940,19651680,140,17.225105470000003,0.9584892451763153,-0.017746297270059587,24.375180661678314
40960,19661280,140,14.00496071,0.9584348738193512,-0.008826312702149152,24.898629236221314
40980,19670880,140,15.324962130000001,0.9581182360649109,-0.007190408371388912,25.7463171005249
41000,19680480,140,11.06249482,0.9576397240161896,-0.005034954845905304,18.675440788269043
41020,19690080,140,16.458659039999997,0.958037942647934,-0.007300522178411484,13.4546482026577
41040,19699680,140,17.76409007,0.9584483325481414,-0.011502370238304138,9.766611075401306
41060,19709280,140,16.82750345,0.9577939808368683,-0.010214554890990258,47.07240552902222
41080,19718880,140,16.057425350000003,0.9582824647426605,0.0023581914603710173,18.179388809204102
41100,19728480,140,19.21531079,0.9584960520267487,-0.006700069084763527,25.714539575576783
41120,19738080,140,14.850136599999999,0.9591308295726776,0.005379550065845251,33.15594673156738
41140,19747680,140,19.529996139999998,0.9604048788547516,-0.012703978829085827,16.442433178424835
41160,19757280,140,20.243905249999997,0.9602322399616241,-0.008653738722205161,7.920734393596649
41180,19766880,140,16.41151524,0.9601688742637634,0.002562349755316973,17.37938222885132
41200,19776480,140,14.840979890000002,0.9606767654418945,-0.008646294847130776,29.660851001739502
41220,19786080,140,17.31143252,0.9599813282489776,-0.01110999397933483,36.42003574371338
41240,19795680,140,17.33335248,0.9600778818130493,-0.01229238319210708,18.00604190826416
41260,19805280,140,19.95892174,0.9598107278347016,-0.009651334583759308,15.81021807193756
41280,19814880,140,16.763955680000002,0.9593554198741913,0.005577832460403442,45.557929611206056
41300,19824480,140,15.177265060000002,0.9591502606868744,-0.004415571445133537,23.794894218444824
41320,19834080,140,14.503330009999999,0.9584294080734252,-0.01580338259227574,16.97116551399231
41340,19843680,140,18.3634712,0.9579899251461029,-0.0013428566977381705,25.28508596420288
41360,19853280,140,21.20466626,0.957021951675415,-0.0006001867353916168,16.65300283432007
41380,19862880,140,16.43992076,0.9582194209098815,-0.006986624118871987,16.205943036079407
41400,19872480,140,21.541544240000007,0.9578520059585571,-0.015168872475624085,10.978612646460533
41420,19882080,140,20.464038940000002,0.9566594958305359,-0.014172118123678957,2.1673524379730225
41440,19891680,140,17.340605110000002,0.9569368004798889,-0.008595623448491097,30.589044046401977
41460,19901280,140,15.10061102,0.9566219925880433,0.0025018196552991866,15.980907821655274
41480,19910880,140,17.19572501,0.9567891538143158,-0.007175527885556221,9.287294173240662
41500,19920480,140,17.42593689,0.9569443166255951,-0.012977828830480575,10.6622976064682
41520,19930080,140,17.08606293,0.9583256423473359,-0.003801650553941727,9.274504411220551
41540,19939680,140,15.8291658,0.9587217092514038,6.83017075061798e-05,11.983598637580872
41560,19949280,140,19.355603340000002,0.9592852711677551,0.006828823685646057,50.410987854003906
41580,19958880,140,23.727399939999994,0.9584915161132812,-0.016668911650776864,1.7997308611869811
41600,19968480,140,21.003556170000003,0.9585440814495086,-0.008668076526373625,5.016208380460739
41620,19978080,140,20.152863319999998,0.9583117187023162,-0.00015660673379898072,12.821973943710328
41640,19987680,140,17.22244675,0.9583799183368683,-0.011296078655868768,36.00372447967529
41660,19997280,140,22.35974396,0.9565609097480774,-0.01279209777712822,3.9227522134780886
